,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,2.4587071967245517,0.5116069992870371,1.6090436932978824,2.075790791743471,1.3619071008106705,2.042065133565571,0.7818040100599928,0.04903390673242872,3.0645392073748807,2.157600123435047,1.7860449014846882,0.1952353049004216,1.9962906281523387,0.3436965578820753,0.8815764972382132,1.4882231285473768,2.766320715097187,0.17151113121469588,-6.1803787204531355,-6.1803787204531355,0.5150315600377613,0.5150315600377613,0.0020472944207884803,0.0020472944207884803,7.337693682178767,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,3.057272097681685,1.963738052170653,0.3482314779138917,2.6301813453916307,0.942798974778242,0.4920770756859884,1.0871764931998382,2.42939731557232,0.19822959770094098,1.755836903503089,0.2713961770306698,2.801719235737266,0.1742501392736115,1.9535728929817722,1.800308411704966,1.6965268528382096,2.503469725391093,0.36044000425457356,-7.279197573214839,-7.279197573214839,0.6065997977679033,0.6065997977679033,0.019249647614620675,0.019249647614620675,3.2967302682885062,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,0.04181333611239517,2.2246682590961027,0.8432518989758812,1.136406996272483,0.5743247903787507,1.2121361185216946,0.5609814794617541,2.9638720446122893,0.6585690438523135,2.658206961776884,2.145656923247688,0.4978703992323921,2.6023287631239183,1.475024921614119,0.512384216822875,2.360455431585122,0.46442558712897986,2.8719038933072953,-6.523416130899411,-7.279197573214839,0.5436180109082843,0.6065997977679033,0.017603906929249114,0.019249647614620675,6.28648433289105,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.9893003416505071,2.7299765671050342,1.5325817798485637,2.4737035314004987,0.306652181759379,2.4195091495205077,2.1282608535449854,1.261192355418522,1.9785527277582908,0.3451765936834805,0.7363392824856697,0.9809604880649384,1.7254046024028036,2.771708904186635,2.0696766358803718,2.1607194461333443,0.9324338435748781,1.3544110266094034,-6.918889929573263,-7.279197573214839,0.5765741607977719,0.6065997977679033,0.004093821141586179,0.019249647614620675,6.04424006963567,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.3836275834612772,1.1724989648966653,2.683135005959886,0.746977710760317,0.9916510011710482,2.535175780690553,2.9593186262262225,1.968345278366677,1.320613771530439,1.2987136908653394,0.48074464516676263,3.038481670860468,0.35627678927601264,2.4561550728769057,0.1914189550901238,2.8407322025271737,1.816197167798987,1.8312405848641147,-6.89034826230793,-7.279197573214839,0.5741956885256608,0.6065997977679033,0.004276246100676672,0.019249647614620675,4.696556410530043,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,2.6732756358366268,0.12069768060669275,2.3672938322169026,0.4023330021728462,2.2850986494382335,0.2453110887265671,1.8383288707931111,0.8812937395979544,0.4041634819778059,0.21085525195792743,1.4759889835929831,1.52141912411912,1.5593294265693973,0.23684549278134595,1.1176742473457513,0.539559935187324,0.013629805300868353,1.26261818507153,-6.79906298728512,-7.279197573214839,0.56658858227376,0.6065997977679033,0.008283962764127283,0.019249647614620675,4.19728069554742,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.1615586395560267,1.5633787885775463,2.0524332738114435,1.399634234802769,2.0234350314084804,1.6044283306408458,2.310089469210813,0.49257568653689615,2.6850289019516267,2.466322229312708,2.8692986948105705,2.1009206548665205,2.331022879401295,1.258956129499742,2.709420221078732,2.653021786075147,1.0000190942875733,2.547350050802028,-6.502309108132968,-7.279197573214839,0.541859092344414,0.6065997977679033,0.006532423152592165,0.019249647614620675,4.669374834895386,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.8400802754154773,0.6900204006678745,1.1914557211070167,3.0359156118820287,2.5231310158076554,0.8702464979141461,0.18965526012038356,1.7095712413041915,1.159817647040527,0.7774166516504194,2.799270275195935,0.6668100916614482,0.6777707464209773,1.7917861516349158,1.3182804566210815,0.7953878411742162,2.196998425860286,0.8245250246834314,-7.402860673101298,-7.402860673101298,0.6169050560917748,0.6169050560917748,0.009294750911007702,0.019249647614620675,4.4586699949622,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,0.3848390841686425,2.997922971413142,0.04036996460476206,1.6530616841048145,1.8546129908753441,3.0217033622746534,1.4897213569935457,2.7352207776303294,2.323153514631663,3.02670807982541,1.2382695196399034,1.8191098194795483,1.0052659664000307,0.7318445976302799,3.0035814829022542,1.1561265750054726,2.9743306266328795,2.4111759250775955,-5.296066009056047,-7.402860673101298,0.44133883408800395,0.6169050560917748,9.36345971346814e-05,0.019249647614620675,4.441889887381578,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.6421800994832276,1.6274160627431968,3.1148802600521295,0.09760177857484978,3.0092731394906855,1.5614195889705338,2.5213684375445027,1.4750974714211362,1.7842859761495569,1.1380615589582026,2.276008136561715,2.4881341534467567,3.0707271589360783,3.132659844557991,2.2378835216382833,0.1667460054323037,1.3718395150608746,2.156645373320086,-7.316410335400702,-7.402860673101298,0.6097008612833918,0.6169050560917748,0.0016527492724794782,0.019249647614620675,4.277446496730178,30.192159514817273,43.46458093356064,0.168987608506396,0.0,0.0,0,0.0,0.0,0.0,0.0
