,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.08078775777305532,2.0646760077382074,1.3069184329567003,1.6705683324888065,1.233144552357964,1.5834304132475097,2.2769161729609833,2.5822700678653665,0.28303929426783525,1.434753797355506,1.4596774899296607,2.2250490798035836,1.0610047334411856,2.2576187004943726,2.6895741234763064,0.2519973541837451,0.1494859008778345,2.1821298924740455,-7.563841093909512,-7.563841093909512,0.630320091159126,0.630320091159126,0.008111049868657929,0.008111049868657929,4.240452010871863,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.882412283780405,2.6306218290483274,1.9647126577500706,2.0910917657826245,1.271813246589976,1.2961071725650495,0.7057197919657655,1.8280026773925329,0.4901605240631952,0.309441710245094,2.78011620424233,1.6750524837522491,0.4030893611066971,0.9596524243991574,3.039557423799923,1.1466241720489343,1.4287505738907251,2.455939411254432,-7.682749866433169,-7.682749866433169,0.6402291555360974,0.6402291555360974,0.06958388678921465,0.06958388678921465,5.354140630851937,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.2219509382707283,2.3663027176472737,1.1915782963840582,0.1134008068570411,2.6915352144664864,0.0623983732010668,1.9828203526133001,2.417453614933983,1.6283257241611448,1.6369361771730866,2.393931678352257,0.23286664814983665,2.301544332236225,0.2793944802597951,1.5131932209685575,0.9471722330903384,2.2688414629201925,2.6202291824071646,-6.947991629115188,-7.682749866433169,0.5789993024262657,0.6402291555360974,0.03143690968242884,0.06958388678921465,6.639998599814518,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.3549672548676872,0.07866673555971207,2.9978789264605603,2.337167547767839,0.2793805401259315,3.1057264998997574,2.619116807752744,2.0545867156836697,2.3382651990118153,0.7099113158880769,2.0033469347115846,1.4024378083669746,1.4006754231523826,1.4806115373798192,1.8793047017206257,1.4390342300133985,1.8217564136564153,1.4478617968479894,-5.603922663854939,-7.682749866433169,0.4669935553212449,0.6402291555360974,0.0003452435465143127,0.06958388678921465,5.6097841517311196,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.621704512674122,0.8762174785448906,0.3049012216032171,2.7403154153213554,0.544376925221762,1.055351771955067,1.7145158125453503,2.8961076663098093,2.620397447973866,3.0143288426096793,0.06824123970973016,1.2103479445027772,2.8213208920934347,3.1133933316621456,0.41010500715998494,0.4916773966063941,3.0910889017444947,0.7925709823936137,-7.449037826080352,-7.682749866433169,0.6207531521733627,0.6402291555360974,0.03654851937807389,0.06958388678921465,5.9084257969319225,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.5886205845270215,0.4182593536041259,2.688715416736752,1.1433167341853652,2.107693553178455,0.7520989622472745,1.1493320901174031,1.2351886770941134,0.9125231544608537,0.9614098954550734,0.3517880690966104,2.6093136162402026,0.23989962354729605,1.8986082951793652,1.0187640004523482,1.6644547871737854,1.1219153435439613,0.2379042978513682,-7.039919750159139,-7.682749866433169,0.5866599791799282,0.6402291555360974,0.0006784800038228514,0.06958388678921465,5.9323061861419575,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,0.919292073181703,2.85893435017687,0.49358796262562377,0.8861058334220925,2.4194609712211026,2.0207268828214664,3.086234618749081,0.6812210961745617,1.0250996427122845,2.289967632133239,1.1273231225332176,2.9451450778822226,0.7665621052345537,1.685450107814939,0.9230332745050325,2.3850601822772606,2.189082993397744,1.1079392593872235,-5.688835264119307,-7.682749866433169,0.4740696053432756,0.6402291555360974,0.0022642197218464225,0.06958388678921465,8.91252187757064,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.098815762588298,1.8436965033419825,1.8565739947459436,2.957566311074429,0.8960550273745193,2.538723451591124,0.1411945857217524,0.214533772195637,2.9565419923882326,2.194973614013854,0.6492960970551659,0.48528074072480926,2.8964718648534995,0.9235701300780788,0.17075769999287393,2.674763946372239,2.534744344556632,1.7099136552866643,-6.096966800966686,-7.682749866433169,0.5080805667472238,0.6402291555360974,0.0009020614422314954,0.06958388678921465,5.120126408038175,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,2.3669965298815754,1.1790311589133335,0.8456438924533309,0.4732651436672771,1.751506401687111,2.5085060998136304,0.37755755876519614,0.3556774817650814,1.5318760251168255,0.46281697902494795,3.107591154260011,0.7389595823957386,2.114043892371705,0.42981422287676013,1.9744497581828406,1.9614057736239,0.6025784552333286,2.8547350571063768,-6.250044331168105,-7.682749866433169,0.5208370275973421,0.6402291555360974,0.002680396286549057,0.06958388678921465,6.151809066136771,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.756339743966814,1.5640802381875627,2.341516931174582,1.4596385768752607,2.8817363072280306,0.38320709350098836,1.476481344101775,1.2773870522738395,2.1110112410410733,2.6671384760227053,1.808797752434181,1.9089841407723256,1.8374071289275464,2.814369211655095,2.3790194472014314,2.830821050989864,0.6702407984392462,0.40188499330297994,-7.4187688428977605,-7.682749866433169,0.6182307369081467,0.6402291555360974,0.002507202801503104,0.06958388678921465,5.335758246624003,100.00000000000004,44.4696764458367,0.6173811984093909,0.0,0.0,0,0.0,0.0,0.0,0.0
