,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,2.533299195562732,0.22697604193081636,2.7486070138624834,2.132399803771618,1.329589190622779,2.1342507254287515,0.6971570760631951,1.0331983745172386,3.009509987945544,2.3612518899769137,1.917377673414616,2.267573870914178,1.5276301495382407,0.7149241018031213,0.5101126464863619,1.8916465193841794,1.5095294066528853,2.6998891562674014,-7.182680085937593,-7.182680085937593,0.5985566738281328,0.5985566738281328,0.009919679332244462,0.009919679332244462,4.75512890721734,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.34091928667565613,2.0204188356529214,1.3453891864069325,0.4469351510156421,0.25071293221296836,1.24555592403952,0.2933946560850996,2.715654934690536,1.5469617711901482,1.209427573442349,2.989431287356669,2.09088642888742,0.1471189660252358,1.1551304740796071,1.7148210130298667,0.4349680611600704,1.9345739603963388,0.6258226461637227,-6.6521672608862925,-7.182680085937593,0.5543472717405243,0.5985566738281328,0.0032362489381605342,0.009919679332244462,4.988364131831645,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,2.906483708027266,1.1456128122678149,0.8714321952859497,1.227711170251718,1.7202340319635343,0.41519615415247146,2.51536646608005,2.418030299492755,2.520796098689739,2.6634111354160437,0.3560697283076052,0.9211386954370793,0.9317758528244615,0.18567816993183564,3.134555855184145,2.419095841031168,2.505867813782804,0.06681399268144342,-7.909037123666834,-7.909037123666834,0.6590864269722362,0.6590864269722362,0.02653679106166533,0.02653679106166533,5.947894023043645,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.8636248487632068,2.342000118825997,1.8988134514670696,2.6810802149281248,2.7312674350227124,2.56023250307488,0.4047543487167998,3.0985351857856305,0.1881493589465613,0.8377975517857087,0.07147011250130854,1.4221409573374664,2.696974064685091,1.44421460127457,2.2889418772039525,2.8363769421151535,0.12385784402732491,1.7556337997029177,-6.515987418862018,-7.909037123666834,0.5429989515718349,0.6590864269722362,0.0054949776823203225,0.02653679106166533,5.448411652211888,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,0.12932914174110366,1.576236200278699,0.980691274912551,3.112221659840037,3.0659213863880583,1.4055457527894302,1.73944933677627,2.068099164219408,2.4126548087712716,0.37778916425410325,1.0989079488768008,1.8743090667517914,1.7093311442961625,2.83305954071598,0.8323580937831655,2.708831093703194,1.6239034772138001,2.9564394831894627,-8.046213777182388,-8.046213777182388,0.670517814765199,0.670517814765199,0.036585698899170176,0.036585698899170176,6.816924753780924,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.4086738295764052,0.8913594866306275,0.46201323110013826,0.8985169471075365,0.7710964565584552,0.0786622132514688,1.5508690276832382,0.08318692738469632,1.0066795737540348,0.2984747064580956,2.568625425073355,0.3054848477774849,1.907983075661537,2.72575089036313,1.4691719251230462,1.1475566512886248,0.8605217003507759,1.5482507738975761,-6.084221451982293,-8.046213777182388,0.5070184543318578,0.670517814765199,0.0009501106644831732,0.036585698899170176,5.831000727761726,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.0247176216442115,2.8020443852943937,1.7645989222908944,2.471894279266282,2.3206579344233043,1.8141738688257438,3.11475048476567,0.944184026358457,0.6943020794215389,1.7852937807011282,1.6311402225365383,2.8592831881970304,3.1253375034021444,2.4638527746680654,0.2930020255246853,1.8347702947567173,2.7491689892144513,2.1396194304205345,-7.068016449190711,-8.046213777182388,0.5890013707658927,0.670517814765199,0.00025151337660791144,0.036585698899170176,5.487196566571974,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.2101678054419713,1.3134736647065364,2.2347576921641075,1.323210289060013,0.9885943155869362,2.351807884760724,1.220097675166356,0.5925269147069121,1.7752454774818114,2.186029155977653,0.8308352769103079,2.719047858228742,0.5417064634846569,0.5159355338295015,1.909906664919592,0.9331379879481889,0.4521367190533434,0.6915749151846049,-6.769268293419318,-8.046213777182388,0.5641056911182765,0.670517814765199,0.003656595164728851,0.036585698899170176,5.074457404907889,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,2.248316506736441,0.5578427263167975,3.0194809452686604,0.07496531947566977,0.37229674152609743,3.0561278914982113,2.354887885705062,1.8592294637525417,1.9159658670910076,2.914719738288773,2.2573145178021248,0.555819451244081,2.5143271434294796,1.809933562017529,1.0846648385572784,0.20374397869379737,1.2159878278259026,2.387840365104896,-6.554655740112126,-8.046213777182388,0.5462213116760105,0.670517814765199,0.00027157887685064225,0.036585698899170176,6.660720321228034,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.7939422159656498,3.121916538173638,0.04883025017890939,1.630859794842405,1.9649602504347994,0.8912242436543552,1.9004259456693318,1.537137534893804,0.49925504117470393,1.4103565873624038,1.5087142691872248,1.1544320235600225,0.9714608003575161,1.9834256208914909,2.8001916174867048,1.2943631952061836,3.0527358173162846,1.1389730006391396,-7.51701439734873,-8.046213777182388,0.6264178664457275,0.670517814765199,0.009224181126502562,0.036585698899170176,4.676628512259676,34.646808032386666,49.263371858198106,0.23669732805204965,0.0,0.0,0,0.0,0.0,0.0,0.0
