,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.16604351743562865,0.7805799164872275,1.2200867961703616,0.5403707380351733,1.0812600129151901,0.7016790533638193,0.5890083132809462,1.8171908040115108,0.9681577442247675,1.9934983339015997,0.08370711007789818,2.935127091081697,1.509410822438205,1.5035998546336362,1.8187306965938497,2.9906859108068256,1.7120708226108248,1.58328510268239,-6.974141993018681,-6.974141993018681,0.5811784994182234,0.5811784994182234,0.015325304774377435,0.015325304774377435,5.726837898943003,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.8929611961847637,2.478223159290665,0.6822710798134891,2.741565446679142,0.24360114895872917,3.0118119923797355,2.898343509958768,1.3238406736602273,1.334030571561317,0.47627037164750624,2.7741548376538763,2.082308163948606,2.9515961962056148,2.0888783580736385,2.7534594776988315,0.6952575063498382,0.6273224259813311,0.7750654326997538,-7.8353272877521745,-7.8353272877521745,0.6529439406460146,0.6529439406460146,0.018780835380439335,0.018780835380439335,5.165820348612655,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,0.33270572659272923,0.17750872250355978,2.903824964434654,1.501894947990569,2.2321343322196223,1.0554269941468333,0.14868919615139956,3.11553522719083,2.2845502991736586,1.2865101747829628,1.8581433348841727,0.5935719107948543,0.9567404518085563,2.286893622747488,0.2298919101211825,1.3541461474468903,1.1897505484386521,1.3459036920290262,-6.710168910472964,-7.8353272877521745,0.5591807425394136,0.6529439406460146,0.002458456906817984,0.018780835380439335,5.897614229890692,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,2.352977826888305,2.5666380720534474,1.4274188379771204,0.8504282608622616,0.5712660032249619,0.6340628840683238,1.7961697789580697,0.33126369608948764,0.2940385190728141,3.095687092761746,2.416850555060879,0.7422410525144783,0.52246797295676,0.6950605648704534,2.90269981339165,2.3104590151700672,2.005470314030957,2.6129782856727735,-7.521244493042692,-7.8353272877521745,0.6267703744202243,0.6529439406460146,0.00629621557940566,0.018780835380439335,4.735068069702464,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.3960035295445072,0.5145580838070013,0.32629728848029993,1.117560828450949,1.9096977252059417,2.6971331008959547,2.6272927115883618,2.0220943751269287,0.6216155512346444,0.8100102527692696,0.48299858199498685,1.5924212006637957,0.08375042570543441,1.2424411673451645,2.4964125020892776,0.5928977019827759,2.673171686002025,1.8983351717318195,-7.858248225756166,-7.858248225756166,0.6548540188130139,0.6548540188130139,0.008566582763551097,0.018780835380439335,4.335587314842009,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,2.8158548374367807,2.134833334671192,1.981352462019619,2.3831225507627667,0.7458477814315387,0.08081624596495594,2.2396774772833545,0.016498172170231803,2.60477984332305,2.285861809044866,1.20465391381186,1.5047331552478,0.6422231897908778,1.7457882823836979,1.2447412440259056,2.7212809420786024,2.9308523822150283,2.9640710072533865,-5.479531343267477,-7.858248225756166,0.45662761193895646,0.6548540188130139,9.652898659408122e-05,0.018780835380439335,4.295232834606612,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.1469265155741724,3.1115412944902796,1.793150949287412,0.29832987081454915,3.0550277888878035,1.9918554880499075,1.0849037607408156,1.165690352953581,1.6720314331598682,1.8416432376739347,2.0713865785132386,1.0554928941791564,2.49092658015312,0.47511734390696364,0.5189886092039411,1.7670379794812783,1.3069456687793342,0.9898153459637616,-6.693985860516878,-7.858248225756166,0.5578321550430732,0.6548540188130139,0.0061495726833746414,0.018780835380439335,5.85613600983762,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.1009556916441037,1.6393997313614426,2.8265119285807447,1.9206633008584875,1.352011453808011,1.7403843056062152,1.5694339592597757,0.8979905179387803,3.0554401010006313,0.20547974640141856,3.101118500125604,0.06008225683478352,2.6849494210821407,0.27685604765324634,2.181154929236943,1.0753627035428805,0.1927215135148128,0.1929350885458653,-5.1379320156720745,-7.858248225756166,0.4281610013060062,0.6548540188130139,0.007212663888507271,0.018780835380439335,8.233630871425593,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.6223033696217062,1.4635840407914322,0.0718896385552713,1.786108698728458,2.652799442079842,1.4548927434869032,2.0768031632236887,2.701034937497834,2.034544753462747,1.0339438316681033,1.393940851630547,2.5517878308375046,1.9896001566879138,2.523280927218186,1.5407282191961038,0.014086557968069536,2.4553264424384036,2.498998250458935,-7.0757656582823705,-7.858248225756166,0.5896471381901975,0.6548540188130139,0.006212175126009918,0.018780835380439335,4.728019030814366,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.9425742626219942,1.2015205623391092,2.493388262233385,3.1133917031711853,1.7196901411856798,2.3089681629864627,0.9071772877331298,2.474156270041994,0.8987599034726244,2.7003413444749342,0.7696152829431907,2.2739538201487997,1.7015912900949102,3.077008143274362,0.71709111665011,2.076637687603236,0.8640938876765735,0.5799940787756872,-7.1260505517368795,-7.858248225756166,0.5938375459780733,0.6548540188130139,0.004154742406086114,0.018780835380439335,5.098467065770556,31.397813155095943,46.54289799626871,0.6110681040789726,0.0,0.0,0,0.0,0.0,0.0,0.0
