,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.6892476704080575,1.1496032684163293,2.6083640635558583,0.6801236287273548,2.627598877085321,0.777752776455068,1.6502300807807186,1.9777943716792294,2.0558166337394628,2.962321833060334,2.5947156262236386,0.3032536351380109,0.433743304404924,1.3452932126634363,2.390399095876173,0.4774896221193743,1.1910110776730163,1.9985005254980666,-6.366860487739317,-6.366860487739317,0.5305717073116097,0.5305717073116097,0.008680754151004562,0.008680754151004562,4.998837611094643,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.018992598727159703,0.2296144951934836,2.996652903631963,2.862375499674482,0.7768015024241549,2.070129269124471,2.932311214588631,3.131941012565394,1.2144742881959223,0.989774070502537,2.152560584184475,0.6270907171203463,2.225164776978397,2.5926917727793786,0.33022704185683033,1.3378832979109143,2.5394473951703773,1.4679400654755261,-6.806748909029808,-6.806748909029808,0.5672290757524839,0.5672290757524839,0.0007748332653035241,0.008680754151004562,5.767289042544299,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.339476129519957,0.8979917882665951,1.6309467700476714,1.346466030040061,1.5158789482525779,1.2050260266102641,0.5834873676041039,0.06672147849292305,0.7414381513173794,1.801014958354608,0.4313800083128456,2.613599361800767,2.6127034752186713,0.011263011093848061,1.6243473818613456,0.18850533315862364,3.126852934605602,3.070005932529562,-7.300440415410308,-7.300440415410308,0.6083700346175257,0.6083700346175257,0.0029649378136372023,0.008680754151004562,4.840669070919212,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,2.1786884595419522,2.269616114154422,0.701038532244994,0.25605949143299184,0.3392960161009878,0.5351395536663819,0.8035718625678834,2.646503507396248,0.010634411261664516,1.9212492852592216,0.2779654998539771,1.2959919164931757,3.077961536647006,2.2638074340432426,0.7392002463628096,2.154642219408132,2.4985003680304723,0.6584183103764495,-7.06817032361484,-7.300440415410308,0.58901419363457,0.6083700346175257,0.02429222647962776,0.02429222647962776,4.922109704396824,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.261104780560326,1.8427149262398066,1.2706256198655603,1.6706897761404422,0.1464821423519424,2.686367496095039,2.649225727077836,0.8045621771640044,1.5551015073771048,2.4431046939629577,2.4169653176406767,2.3598861792579022,0.19993280292516183,1.662964239945304,2.5768737539912667,1.0219795831579457,0.17883039204004356,2.705542582730418,-7.0524794201051,-7.300440415410308,0.5877066183420917,0.6083700346175257,0.00901350771454727,0.02429222647962776,3.997186646012999,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.8816902143003729,2.0914190136820348,0.3898442249023577,2.7190083546647767,1.1731232708044361,1.837920924970644,2.0038420158947825,1.1058257325854415,3.127163733982821,1.500068080038637,3.117574265184944,1.8408806811785956,1.1819683093152864,0.9259296642584426,1.2660317821811458,0.7510121169441387,1.8520472750067611,2.350657872037817,-7.441096111531862,-7.441096111531862,0.6200913426276552,0.6200913426276552,0.027798438887473624,0.027798438887473624,5.086421010029689,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.3910127414515547,3.0809333603647606,1.133312525733504,0.45886582190813824,2.1710345413015806,2.216299200849681,0.16775529853039997,0.6121425002145581,2.300599936645048,0.6525982721587952,1.8838551219013957,1.9886056903224878,1.626302061586913,2.062574678423354,2.1783488926235504,2.591220051272267,0.8451630772040601,0.5414691257170227,-7.00110911465099,-7.441096111531862,0.5834257595542491,0.6200913426276552,0.020935116629400743,0.027798438887473624,6.088143882835219,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.900479148483698,2.8269066847941677,2.124941476337234,2.2313226729013698,1.839200259831739,3.118890692640129,1.5465688414251884,2.3525556806206116,2.7112769011034694,0.4756498675065344,0.662965983325962,3.0661033585267727,0.708780521878011,2.959733730046813,0.12692204393495587,2.50659989903039,1.5608615392534837,0.2756913383393156,-7.636596122301596,-7.636596122301596,0.6363830101917997,0.6363830101917997,0.0036047672500633277,0.027798438887473624,4.107915226634816,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,0.4979213033135581,0.5217708832144545,2.421739257532191,1.931013859908341,2.964120719062803,0.21764351421344647,2.324651762489386,1.3033046795276055,0.5755651193405679,0.19798079756527004,1.5094210413459133,1.1022342798689644,1.5345994999354815,1.1561625161442983,2.8298175700968535,2.853652696451185,0.6321982144175706,1.78003127374545,-7.567670356950636,-7.636596122301596,0.630639196412553,0.6363830101917997,0.009244405794074772,0.027798438887473624,5.349229579002845,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.5738072375021566,1.313359389678787,0.22478089164159357,1.0563029901042205,2.2763042474143935,1.4494146769272596,1.226776201222453,1.6429930872809047,1.6588565066159286,2.6525235058560095,1.0183509912799629,0.6394163572597205,2.13298579311298,0.6343191082725835,1.0669785578862003,1.8294427162468483,1.9304503291834298,1.0245778607371376,-7.127288590317465,-7.636596122301596,0.5939407158597888,0.6363830101917997,0.0012914872605486142,0.027798438887473624,5.811739570662802,100.00000000000004,40.86153433928743,0.13041617635367914,0.0,0.0,0,0.0,0.0,0.0,0.0
