,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,2.9458382164886467,0.9816662466543475,2.8986794926831356,3.0710669354187794,2.73443353496248,0.9890757062238186,1.8873067132442292,2.258098834679171,2.5788237114827215,2.3687359568035062,1.7940581799911912,2.4280825627292324,2.1223000846807434,2.3758943538929365,1.1046330993224927,1.089304237282129,0.6377276586519679,0.7012483717779204,-6.850410380126036,-6.850410380126036,0.5708675316771696,0.5708675316771696,0.016139498429474833,0.016139498429474833,7.817794874557137,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.007273667099445,0.32661649740059184,1.1952111476710592,2.4651022400472438,2.010292405035433,2.501513275940249,2.817259778342271,2.66719118353308,2.0561181211160577,2.541213802166809,0.43927049911697164,2.6674326837136224,1.4201958067906746,0.5588069395704947,2.198421449138339,0.26290675129504687,1.3590800562147236,2.765611533920975,-6.981738093852773,-6.981738093852773,0.5818115078210644,0.5818115078210644,0.031270917448104577,0.031270917448104577,6.492916751997214,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,0.8337540765252834,2.2009454450151544,1.3158591895172935,2.153743938841101,0.23935806373121055,0.047475094746455164,0.7898320805717834,0.05786631655836534,0.12282590732173028,1.6566631472134026,1.5471436303297779,2.032650655957043,1.1036234809464138,1.9292468584293618,3.0284594662683166,2.954265770553736,2.8098781874425827,1.1412465713703035,-7.515345981768121,-7.515345981768121,0.6262788318140101,0.6262788318140101,0.002448313671284152,0.031270917448104577,3.8413660570589983,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,2.414112297993366,2.7813969514179933,0.6938339552004141,1.770128507827903,1.2692923583410232,2.95683128843869,1.3863173548446843,2.941798113048578,1.0508004000316022,1.2154163961282154,2.3773858809595168,0.874456121783918,2.389228051529352,3.111308870576922,1.5858712706936142,2.761102881843232,0.11278978054187405,0.5422391987028884,-7.917772846325127,-7.917772846325127,0.6598144038604272,0.6598144038604272,0.03459168490686476,0.03459168490686476,4.601459583332897,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.3020710074187565,0.7420991151089791,1.8477388799657244,0.6848349425781246,2.219354847793762,1.6058856748167916,0.45790570091340366,0.5907663984590358,2.45500239617913,2.851010391032777,2.655467231114628,1.8324139043808865,2.8647420460676862,1.6880414682712965,2.3368690823983997,0.8316397737509723,0.5076240764622398,2.1271165916080084,-7.052449694646103,-7.917772846325127,0.5877041412205085,0.6598144038604272,0.018491753673793618,0.03459168490686476,5.36102670437927,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.2507190694941328,0.048763227117759544,2.368800071788136,0.46482149404746703,3.040704228173401,2.5931490282831504,2.50738348932221,1.772402325619925,0.9399733201841808,0.284674464914038,0.6466063651866651,1.0566531944350703,1.7548544543827052,0.15914519792670076,2.555105097678117,1.468003567189697,2.330419032509957,2.301172026779409,-5.868068802428827,-7.917772846325127,0.48900573353573557,0.6598144038604272,0.00020535412287647927,0.03459168490686476,5.981802755378169,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.71713227091967,2.3527136221917924,0.0835149569935959,1.2910784007460352,0.5890119786919693,0.6571688649101187,2.2004930476987017,1.0268351795774064,1.321972340059006,2.159285927604263,0.19197570578281195,2.8862875964935686,0.9450086407995067,1.0658283795360366,0.07481655917670857,2.3546222977487075,1.0353305901348981,1.818048980652417,-4.713198945607513,-7.917772846325127,0.3927665788006261,0.6598144038604272,0.004714203942187544,0.03459168490686476,10.081747781038054,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.2609905284953727,3.0278760845233985,0.5801358709240583,1.1542647153943824,1.5920417576132935,0.45677407806459286,0.21666379919342127,1.4907658763287013,1.5908156046511717,0.4971260611167943,2.834572953642228,0.47487783038473863,0.4731105286221234,2.5476734164593564,1.3431918277740893,0.4544817064452213,3.007983408402657,0.048146600456376004,-7.6360239265385985,-7.917772846325127,0.6363353272115498,0.6598144038604272,0.002249021442317078,0.03459168490686476,3.9720230038319215,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.7600447862611825,1.2868256158190163,2.1805960083234894,2.693775886851179,1.0999461820998646,1.278001220064691,3.0629899138986003,0.6970591688697578,2.929749429561727,0.7249157010929822,2.0049428372809,0.01890602764550143,2.7242511068656423,1.4510726451152687,0.5727748354620708,2.1862364128130696,1.8222814182264921,1.2891101687292728,-7.662317251230966,-7.917772846325127,0.6385264376025804,0.6598144038604272,0.0004538994208309808,0.03459168490686476,3.0199338287270194,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.37321188115911474,1.8537546927259285,2.639354392223424,0.17309444305674654,0.7632467189147288,1.9956567807736245,1.1666038005537995,1.9010589332229522,0.4904364075634156,1.3791007245140554,1.0637100963490953,1.5182096584766156,0.30378553645800316,0.8206074899474514,0.7102146948693911,1.6336613358277916,1.9735119605754157,3.106141473821996,-5.04337285546635,-7.917772846325127,0.4202810712888625,0.6598144038604272,0.003590909533059287,0.03459168490686476,6.1134796977186845,9.322909190860056,37.04107633881112,0.0,0.0,0,0.0,0.0,0.0,0.0
