,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.1807107976654068,1.1691617942481887,2.8866103188289176,0.6075342018041533,0.13523222550603806,0.09500378601304676,2.143271895417206,2.4980044455691854,0.8633685908272603,1.056755821474738,0.14708056346608092,2.1551214693780505,1.4403139861747951,1.3661996764665505,0.5039195930316493,0.1248717040455304,0.6465162639121537,2.927684575642749,-7.0793985774842225,-7.0793985774842225,0.5899498814570185,0.5899498814570185,0.015698205714421522,0.015698205714421522,6.107956392952815,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.8268368510532641,2.143474980342728,2.4069333349982873,0.16311422052595906,1.2967058428346856,1.3329212923312357,2.728802832505646,1.286369242452464,2.3678043291047546,2.924335644229447,1.5422233648384576,0.29042048140210586,0.8862486081381087,2.8646190435305785,2.615544130369688,1.9361686342935986,2.6266221995957326,0.1958467467656303,-6.88429270041403,-7.0793985774842225,0.5736910583678358,0.5899498814570185,0.003334627288214458,0.015698205714421522,3.660587145037347,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,2.979821405817141,1.703113256101388,1.6189753573474397,2.3780520649869756,2.235860865510866,2.009923711944339,0.06343871028042104,1.1066661931704405,1.04576859202427,2.4091051856086034,0.47258994052045855,0.5686061724330168,3.110056387562684,1.250547820470044,1.3559743444507402,2.372338644949224,0.04202549936761058,1.3142509679733043,-7.620493605912357,-7.620493605912357,0.6350411338260298,0.6350411338260298,0.0065690178199637045,0.015698205714421522,4.262523380611633,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.4552002173875669,0.018242737142456895,2.643023683794553,1.9622714014824922,0.5088018445581641,2.767000962713294,3.0877990897412073,1.8322091834689072,2.6393460960252098,1.8536835699919314,2.5090388873931606,1.0017763440844116,2.1709833448525546,0.1820545432234726,2.04913700323697,1.6947115404220348,1.4179595217557264,0.9690993711564776,-6.599357673579177,-7.620493605912357,0.5499464727982647,0.6350411338260298,0.005500970050766128,0.015698205714421522,5.498156777162976,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.280280476653151,1.3958968203445214,0.12985477650178537,2.669802095252676,1.8999907581990494,0.565348479205214,0.7337025639950917,0.14932559719211463,0.6231621497167926,0.8567356797086021,2.8512417372342944,2.895898899210542,0.3191410895352506,2.1092235740295395,3.1385220176857827,1.3166673868230414,2.480711488744889,2.184122235936664,-5.500216882991697,-7.620493605912357,0.4583514069159747,0.6350411338260298,0.0024638094755475653,0.015698205714421522,7.834639807382743,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.5814697257306802,0.809849512193573,1.1629293437536943,1.5604473297265653,2.706428015212472,1.7743270698889715,1.0987042024189286,2.199989925814396,2.155778910620772,1.5100684165827771,2.6904853167521607,0.8548086959677939,2.6363641436367504,0.5469326656577737,0.6646177908926241,0.33510004123777687,1.2440244826393003,0.8840088080102103,-7.094470982646381,-7.620493605912357,0.5912059152205318,0.6350411338260298,0.0019091623089157808,0.015698205714421522,4.465630861793308,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,0.14684333891048526,2.900253262283208,0.6162687494712421,1.2047643885434889,2.998566515806474,0.740071089377027,0.35343302072389277,0.36481791436918964,1.3272244640278035,2.811919828950209,1.8962720907507042,2.6359569512055416,0.6093505652936829,0.8696444880570149,1.068242168344552,3.0208258778935617,2.06225684122147,1.6369923240921653,-5.926843444030733,-7.620493605912357,0.4939036203358944,0.6350411338260298,0.002379319263551307,0.015698205714421522,4.267633805637232,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.57038045271056,0.46508712169683875,1.9539514519342531,0.8223335907500327,0.6443097797966363,2.325762923201764,2.212230533524264,0.9357026427477196,0.046735882656990704,0.4611443816078331,1.665472917487325,1.515483425793372,1.717127803939729,1.7983655299512853,2.4822419342265416,2.827435421485177,2.857607299170872,0.42621862829516977,-6.56519284905522,-7.620493605912357,0.547099404087935,0.6350411338260298,0.0029665305892207106,0.015698205714421522,5.819177678564586,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,2.1379104026415456,2.747695080569441,0.8036726235254675,1.6327013570673907,1.8521200447690442,2.838521867150155,1.5933611899751385,3.0649750777600304,2.9409258772128077,2.0893469786942465,0.731104529793903,1.861737010083738,1.1154628916466867,2.3309827751177292,1.6927689109264763,0.7325224743413455,1.6098112562302027,2.752883649728505,-7.25039416237428,-7.620493605912357,0.6041995135311901,0.6350411338260298,0.004233074003741264,0.015698205714421522,4.459576242556572,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.5883443108447277,2.392951941370098,1.3976625219490635,2.8407941724637413,1.0401356542108282,1.0313869347584055,1.2711809688214109,2.744587136076444,1.8077027801153456,0.19083668708173412,1.1701235489400095,2.311375065080943,2.2172360905960744,2.780359842004072,0.16095914970053585,1.0504472017929276,0.48187537495995564,2.229126772931172,-6.72058735890464,-7.620493605912357,0.5600489465753867,0.6350411338260298,0.035018587147941836,0.035018587147941836,7.274899814356807,24.03782558977145,43.99946234533542,9.999999999999997e-06,0.0,0.0,0,0.0,0.0,0.0,0.0
