,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.3637919293234504,2.112295391022683,2.952711222017019,0.3928265285191077,0.7252323911280824,1.9154550914558341,0.36687828762031516,0.03560464402109793,2.8201071928373818,0.49939026821771887,2.050250048336643,2.808029747647337,1.887193742256245,0.6893609970835993,2.520503179784319,1.3300884817385032,1.1638029043695912,0.7285960113147774,-6.23549935836538,-6.23549935836538,0.5196249465304483,0.5196249465304483,0.015627954010716247,0.015627954010716247,9.836965770158237,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,1.7952642670618022,0.4043462800048107,0.23555383153638884,1.9570392613920866,0.9533168947732821,0.014309525797674319,1.2993197339012752,1.6031006669249324,2.919811096647094,1.7153097574261875,2.852472054599182,2.1740148324135906,2.7125232654685854,2.6386779938290568,1.1130315178768408,1.9538240661222657,2.4541810112084033,0.6168232712009292,-7.5049072220262785,-7.5049072220262785,0.6254089351688565,0.6254089351688565,0.014144354480614234,0.015627954010716247,4.009179691848246,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,2.7888129767651724,1.5874516183200638,2.4736945463346878,2.7576286021348686,2.710354692103242,1.6937253289427032,2.8966720038692944,2.8038037584367292,0.3446928940169188,1.0237617654169424,1.4752834394817598,1.5165052506818197,0.1365310968310298,0.1369268239894518,2.4315139281137097,0.2701123364651652,0.08313294208478139,2.6177789003074694,-6.493806248060695,-7.5049072220262785,0.5411505206717245,0.6254089351688565,0.0012798544217360527,0.015627954010716247,5.452306676444984,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.3251908280154814,1.1938745860515543,1.662476140339244,3.1182294965041932,2.1998168965587537,2.4590825386266877,2.270370214209931,2.032987101010083,1.695828704759411,0.13760418468807145,0.124026571674233,0.22203832395723253,0.7238141860397543,0.6317255730398875,0.8313479194860219,3.1244741465966044,0.9100752910417397,0.03987922394418099,-6.842881982857921,-7.5049072220262785,0.57024016523816,0.6254089351688565,0.008629173928633854,0.015627954010716247,4.6415707054407775,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,0.13446670794246884,2.893905296852973,0.7597910619612879,0.7703848611234846,1.326845398086336,1.067491870109221,2.6686236427468613,0.7751912336119512,2.023953154299064,2.721324748780192,2.3061592246636606,2.387860388623181,1.3708281658862234,1.4239850377801162,1.654576477965224,1.0455986790659013,1.8766026940735805,2.270334688353973,-6.967535112985018,-7.5049072220262785,0.5806279260820848,0.6254089351688565,0.00996083328830465,0.015627954010716247,6.027407949045482,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.6686718055924061,1.4721309861410232,0.4067948209883619,1.3110841066277477,2.985386430463788,2.7880093674185624,1.973051478370605,0.373675523519323,1.478236658968657,1.5073542218731748,0.3962314449581871,0.47467411552957256,2.5105706222116084,3.0803263224861728,0.25509664405942284,0.45417914984168517,2.653367157915895,2.979672614063526,-7.4759461061910475,-7.5049072220262785,0.6229955088492539,0.6254089351688565,0.00890388495472089,0.015627954010716247,5.763211405940709,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.0953111336834715,0.20027817111999013,2.67172807622695,2.3371321154718943,1.7120100348795935,0.7254273676769523,1.5776192703199796,2.907091898292823,0.7958571004099434,0.6435162718593527,2.789256082035132,2.8432505606208234,2.9847250170919937,1.1112595694009644,1.3098957127647601,0.7588264462470876,0.3790269210212797,1.7734229293215775,-6.785495446451448,-7.5049072220262785,0.565457953870954,0.6254089351688565,0.006564881504694631,0.015627954010716247,5.671378499842994,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.0892662852207229,2.625244977416174,1.5018136367329975,1.0234350017619411,0.5876199037294967,1.534093362713621,0.23874019146941025,2.261638862316122,0.17424612821835653,2.1911475880290188,1.2007073886950892,1.086162184006337,2.1830504342616512,1.7899689126792113,0.5700797904527757,2.2993455603683075,1.5303723712829407,1.1466410628101857,-7.101975557210118,-7.5049072220262785,0.5918312964341765,0.6254089351688565,0.0020455402610786073,0.015627954010716247,5.176393993213331,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,3.00084566537676,2.2329768487722004,2.0755966373128585,0.28057287141083415,2.3832675365601705,0.5199909857109921,0.7717021365713136,1.5366520835074051,2.383021999536661,2.3104504427045405,1.760525172204288,1.5926238476209231,0.5224251778641326,2.2419039638067177,3.0372211122461548,1.7637567577315494,2.9208294864930555,1.4070646164668437,-6.9673753649381105,-7.5049072220262785,0.5806146137448426,0.6254089351688565,0.023658188546786547,0.023658188546786547,6.135566330162426,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.223501335110676,0.6720792250075743,1.1735290270381689,1.787755882654113,0.12110852623432915,2.8933338081228146,1.2275892611374977,0.9788688978000684,1.1516384857651711,3.096758563555825,0.8663965225866087,0.6994546705421948,1.1824983027905684,2.165291767421599,2.0151207668776947,2.5425847200852343,2.1040065418799685,2.0421946829358038,-6.12004772801507,-7.5049072220262785,0.5100039773345891,0.6254089351688565,0.004357153017682341,0.023658188546786547,7.62769968322872,100.00000000000004,45.001322037598996,0.19895899823375032,0.0,0.0,0,0.0,0.0,0.0,0.0
