,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.574534845021928,1.302666045058872,2.4392570950981516,0.4324326529759297,2.0505168424961036,0.07622269561452469,2.5526269566747906,0.9808807819919129,2.6652796364111064,1.5870181935384926,1.6035575222113618,0.42406989264505957,0.3980306104865747,1.2066727598118956,0.05118479875850202,2.2022708925016437,0.03788979558039815,2.1656162444954354,-7.5852693037118595,-7.5852693037118595,0.6321057753093217,0.6321057753093217,0.028716929689914576,0.028716929689914576,5.356452665720937,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.8280804422584721,0.6597338388947648,2.799782976682869,0.8517912392386772,0.7392124287859938,2.3187680532766883,1.4860579609284363,2.289504929586358,1.8864179134552195,0.6815749043706067,0.7669449408381529,3.1357626635874025,0.1180629243534992,3.01718378553271,2.954456601529004,1.740761315819109,3.050649350183679,1.4533054259714926,-7.308758233122906,-7.5852693037118595,0.6090631860935755,0.6321057753093217,0.002693334492376622,0.028716929689914576,5.0788141983489865,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,2.3470363317181433,1.2116816866043953,0.16951463534870326,0.027883209169732387,0.3178442074268351,1.3875358824268627,2.8459962725051366,0.19928095442681495,3.0386740730793123,0.4619734078588705,0.5843563171053754,0.936965307083736,2.264626445021051,1.4087048331467003,1.913917291679835,1.4695072731149945,1.372832995759337,1.835131398633768,-4.590931581977318,-7.5852693037118595,0.38257763183144317,0.6321057753093217,0.0007358684588948969,0.028716929689914576,6.685463180854391,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.716862711710568,0.5726889808728881,0.5337061258254997,1.7741529130867058,2.7368701141268255,2.5181850357767965,1.1204383312024417,2.1931983273448137,1.0532224731815722,2.73128110987428,1.08565883528235,2.432423209853118,1.2264784516011749,1.8191516971564512,1.4117083855092862,0.028320128435300025,0.9705056907520643,0.9995674438230937,-5.6289330933383654,-7.5852693037118595,0.4690777577781971,0.6321057753093217,0.002410635888701225,0.028716929689914576,5.35652531191284,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.1872210382037127,2.2094083233961377,0.7720755820306155,2.627348357722422,0.5895114153961593,0.8147383605826211,0.5517991139417455,1.2714922357558585,0.26071621956277935,2.4035666649761813,3.012197201688069,2.054639568427543,2.0976658304172733,2.6589635487062697,1.5999458973734075,2.8665914432497575,0.7198760120158157,0.734317787884286,-5.796333088533348,-7.5852693037118595,0.48302775737777903,0.6321057753093217,0.0007674361634710553,0.028716929689914576,6.8836814150445065,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.5747301537241446,2.659917376799644,1.8933269877449026,2.4583031768714205,2.424455835252977,2.925603659237899,0.17623088018517108,0.7289293839930899,2.0374475438102873,1.2579540975631542,2.7949937051119633,1.4526076069979728,2.56401708113537,0.4850854306646149,0.8547608724614737,2.589970124810251,2.413215664892133,0.15116860313619143,-6.828764267519647,-7.5852693037118595,0.5690636889599706,0.6321057753093217,0.005127993405046404,0.028716929689914576,4.638157553090146,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.923245893332206,2.0329848840892595,2.9688499343160193,1.901700210452138,1.2731966462277857,1.598310691743778,2.0084787000175965,3.133370759188448,2.4051272009744604,1.2860408229905,1.3111804325313914,1.2505153487479526,1.739382543946646,0.2918986161010704,0.35342496361457626,0.6329586022662955,0.3978655686244969,2.446252119059583,-6.420334260383387,-7.5852693037118595,0.5350278550319489,0.6321057753093217,0.008216329632309198,0.028716929689914576,5.753628088768096,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.25021140130599345,0.11804399838814235,1.3744171490328487,0.9715547898762291,1.5869404925178956,1.0978496502060833,1.8265827914251713,0.33804141250443215,1.33480851295204,3.1000828035930255,2.0166687955183202,1.8833610337485371,3.1409912355202336,2.4289673842138133,1.1694991546348243,1.9353255148327073,2.0440063629478025,2.7627446242370612,-7.073991904557712,-7.5852693037118595,0.5894993253798093,0.6321057753093217,0.0038428858184589806,0.028716929689914576,4.612491360429281,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,2.0770204552738805,2.9874472864654025,1.689422860648061,2.95994850896901,3.0181755454012555,0.4099856502127071,2.231598975715701,1.6197363030676486,0.4307545393265382,2.019701976788729,0.09714211495496168,2.790493206096661,0.8727149786301841,0.6757682752109605,2.747650079890278,0.7010742699643097,2.6280984777740173,0.45136735996504657,-5.306615249247602,-7.5852693037118595,0.44221793743730015,0.6321057753093217,0.00531113472226549,0.028716929689914576,7.618725580994649,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.745364582641291,1.7061451869351012,1.1211593506313824,1.3828230108392143,1.188840698786395,2.084849349679004,0.6483884123562964,2.715741546109499,0.8372409432695482,0.30503740304418564,2.2371713899910572,0.22540756303180198,1.3875980438203808,2.1258853999983796,2.4385741371064635,1.1339592681061863,1.5899762497975112,3.1101739616877784,-6.386114276193979,-7.5852693037118595,0.5321761896828315,0.6321057753093217,0.0012427185956022813,0.028716929689914576,6.011729452095636,100.00000000000004,37.611624567872255,0.8456700789707128,0.0,0.0,0,0.0,0.0,0.0,0.0
