,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,2.1235668544775503,0.3398340746556495,3.082305221049842,3.0854458872180834,1.7793845346118347,1.8167594647368377,2.9316363573200124,2.4792359481080903,0.9819494764321928,0.0544277518153208,2.201229546190147,2.032549712092251,0.9160163296009927,0.5555375453366611,2.3847192650561047,0.8074237046023767,2.9949882110894905,1.5984951435005141,-7.509534227742798,-7.509534227742798,0.6257945189785665,0.6257945189785665,0.004458258068990193,0.004458258068990193,4.59370711587178,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.8684412318173547,2.1432752971354256,0.4263419632475504,1.2793539090781219,0.9736502856166757,2.2396156795635576,2.18196127505575,0.9693019910885071,1.3724806897804045,1.61601980384985,2.700633571780277,1.8202516014360905,0.3879926039859632,0.11596230048701545,2.897691662540041,1.1995841037570734,0.28108577400691215,2.9024563815091753,-7.126269604784584,-7.509534227742798,0.5938558003987153,0.6257945189785665,0.012345221619438641,0.012345221619438641,4.637677527842378,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.8826207798976755,0.9665134467574955,0.9071737802946217,2.014184761362038,1.4445803874593908,1.161206324856202,0.8961635987439743,2.897208548838062,2.542041540333129,2.6001805617459737,0.13517452227830987,0.41352015935845005,2.034233743330502,1.4009703624805008,1.605207033024214,2.739921924903992,1.819367251012536,2.5318815209201366,-7.115879867839311,-7.509534227742798,0.5929899889866093,0.6257945189785665,0.0020721633867628003,0.012345221619438641,4.638032594021148,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.027813539791742177,0.17409635465680492,1.6381845416112304,2.595677771976387,2.844321172458108,2.1765287154702557,1.294530078646199,2.67181497150661,0.1825622226124284,1.0475717686486339,2.9485372249201593,3.004887259703488,3.050429752811947,0.9749489411893824,1.0062189490206195,0.2910718454581624,2.0754504409564,0.39725206993508955,-7.2445166376582515,-7.509534227742798,0.6037097198048543,0.6257945189785665,0.005132425544182212,0.012345221619438641,3.3906477645586435,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.8663070744396997,1.5876245310761232,2.1267308806523895,2.236018465990018,0.7318726408327403,2.8070749298735973,2.4493137492421138,1.8298649483552616,3.117357100904168,1.3605275238893555,2.4181506958813146,0.10652405811196351,1.550208549065035,1.9292874120191605,2.6106082135456883,1.3308545956664004,1.0727222763194277,1.4324553095162778,-6.986543101533653,-7.509534227742798,0.5822119251278044,0.6257945189785665,0.00737000018943074,0.012345221619438641,4.741664724750876,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.2021919399324712,0.6543681488810248,1.5302493630145937,0.7862148415401592,2.790405481698787,0.28921474386815077,1.6707602470240994,0.04482664004313174,1.7445392887105893,1.9532812018378243,1.3066130249727235,1.4081212114613273,2.585579641293534,2.7366945205336655,2.155100369702642,0.5770984671561281,2.826216238140668,2.4929746059262534,-7.464172453293177,-7.509534227742798,0.6220143711077647,0.6257945189785665,0.0016726417340541455,0.012345221619438641,4.53754052340755,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.2800480491810595,2.54554982856141,2.810503592402808,1.663190039783873,0.07962779232652974,2.9282600084295862,2.672165808923393,0.7974333137467433,2.297732170132925,3.0648521379429687,1.0269584433387358,2.4550498152688633,1.8779366974741565,0.6570713130715664,0.921127181391168,2.1405265418452215,1.5582721620333957,0.946272871480496,-7.642441700468203,-7.642441700468203,0.6368701417056836,0.6368701417056836,0.0018934350463206471,0.012345221619438641,4.5457204525663855,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.7895999382001158,2.8530642301288855,2.2974625641573687,0.5094800732051422,0.6342572469827014,0.6900708591035347,0.4844692002025892,0.36894238386469297,0.7915831351611509,0.9249372417001537,0.9263829270976114,0.7021401571145053,0.25349845345736527,2.4682443583244837,1.447641193645911,2.4333820848873757,2.428611553407283,1.9536641286536578,-7.391644391015147,-7.642441700468203,0.6159703659179289,0.6368701417056836,0.010783774759260045,0.012345221619438641,4.7466368371725665,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.4288154674623754,2.2034301154890907,1.231843334126771,1.1704196385534391,1.9261303955603357,1.4394586134573233,1.0216502127671834,1.4401751554076507,0.5091957206850231,2.2378119775698826,0.5380724813617728,1.091514355322842,1.0858388790085678,3.128029362458705,0.605337409007632,3.067661169338962,0.6354650176037812,1.0486606250383848,-6.7019291184456335,-7.642441700468203,0.5584940932038028,0.6368701417056836,0.002526064494381634,0.012345221619438641,5.466636786443587,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.45511930689990454,1.468695538459318,0.19190617723029404,0.3103281690593262,2.3897106244626722,0.37286285749164355,0.3113065937988953,1.9975758968651682,1.9856156521129829,0.5676561936579168,1.7964178432342128,2.7721885169593485,2.3380537217450543,1.7733074673238955,0.28240046554849674,1.7984477547347342,0.8729478879254523,0.014111929730232061,-8.733578079720441,-8.733578079720441,0.7277981733100368,0.7277981733100368,0.03777783023431411,0.03777783023431411,3.837990885376783,97.26198188331054,53.709595906693195,0.2719059165732123,0.0,0.0,0,0.0,0.0,0.0,0.0
