,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,2.096282821924437,2.0585327259931727,1.2829902682771568,2.5319261489277127,0.9191685783448704,3.1413133087666756,0.8075264788570862,1.604504899479081,2.574600155058176,2.545221851104317,2.5738522687199765,2.4643058535595013,2.8350151714102014,1.463713420062461,1.2623157846585504,2.8147702733439623,3.13255126774961,2.959545863349087,-6.308481172205482,-6.308481172205482,0.5257067643504568,0.5257067643504568,0.010584520837617835,0.010584520837617835,6.764696079861025,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.6482154119609147,2.7965680474858554,1.9896194234673295,1.8388938972564328,0.508017531931132,0.21860582139465826,2.560830421932079,2.4338125282911376,0.33394863574052214,0.9619596206410448,1.8214651306848588,2.8040452609344877,0.4171832817746306,0.9040613281782683,2.9057524186551755,3.032531327461557,2.79334549071194,1.3642213604100883,-7.017605195564901,-7.017605195564901,0.5848004329637417,0.5848004329637417,0.026243946182534658,0.026243946182534658,5.861445786151911,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.6285206553387606,0.8016725167606525,2.4796258371587006,2.1809581615342966,2.4285466905811393,0.685185851240526,1.8257189624971286,0.760076089115265,1.0865067505197583,2.477474559776433,2.3167639652196406,2.0345107831529368,0.6830433321871751,1.828021035905276,2.0936482944485126,2.1536596736563283,1.4106456211311678,0.27635920020261856,-7.2405516612642575,-7.2405516612642575,0.6033793051053548,0.6033793051053548,0.012700243104657994,0.026243946182534658,4.849203871146251,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.6960702258664372,1.4544937379313643,3.0887386408843738,0.9634579727544875,2.8120417555393202,2.2585693543823964,1.1091811255490769,0.05494901847243782,1.785433447018582,1.5949377991466818,0.15336195847616868,0.3848816000912842,2.7612902941929636,0.5997287710025477,1.8005468977570096,1.1105226568360136,2.4252032043399074,2.7377296355877903,-7.922486843357072,-7.922486843357072,0.6602072369464227,0.6602072369464227,0.029276765509239105,0.029276765509239105,4.746980273908989,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,0.37797449071298234,3.0938785997553904,0.719538120132764,3.1318970886884427,3.0517818920354007,1.4530047793434473,0.23601603202303706,1.19367518170364,2.298289615295518,2.9848784446710015,0.4182250908379786,1.3735340297326506,0.036183019665826426,2.6931238243735804,2.416832707963806,0.18308453976263656,0.7742490051073262,0.8505566785755625,-6.365181631157828,-7.922486843357072,0.5304318025964857,0.6602072369464227,0.0024540655355350578,0.029276765509239105,4.63251861315414,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.210854174893868,0.5611441303535164,1.123800528897875,0.6374693592328328,0.2209347900119935,1.599296675599753,3.062405176951004,2.6069104434509844,0.7336973481544096,1.2721898212492402,1.0504552679222912,0.7258772340334092,1.3081812335893628,0.9977223003357485,0.17027031130358727,1.2899055432333366,1.785917474126801,0.38458210260748643,-7.0367941518779675,-7.922486843357072,0.5863995126564973,0.6602072369464227,0.002714597468381398,0.029276765509239105,4.214365533935641,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,1.2350041763724682,1.7959213974112769,0.6043599219849404,2.470198299436665,1.2484240723938351,2.052298825812268,2.080664037371885,1.3784546628277776,2.1591486016914367,0.6606834694277997,3.0027603064397272,1.8110113810912112,1.1930973150308681,2.92111095029334,0.8087340642947012,0.5643622133238965,1.0457221927974247,1.1815319396067727,-7.090436399447619,-7.922486843357072,0.5908696999539683,0.6602072369464227,0.023350997750289315,0.029276765509239105,5.488121988571109,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.413485514203387,1.0317927614387445,1.6771951766592952,1.312950216927875,2.1587046437149144,0.36160726103169727,1.5050749728074362,2.046165072046093,0.28191408369390225,0.04467039144106708,1.9311570820965818,2.9630269398176017,1.8294520989824863,0.2910237048260597,2.7133544766523134,0.9361451985961134,0.1899276600387012,1.8993356162199657,-6.814968478469256,-7.922486843357072,0.5679140398724379,0.6602072369464227,0.00024211093875173306,0.029276765509239105,4.20866317146033,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.2740281492135497,2.3329517617544155,2.728636406725735,0.1578884118641903,1.4723940140653293,2.6182672433639245,2.425081307852235,0.5363082078233289,1.566798524672186,0.5404322299490412,1.3370686253554738,1.1236087672825705,1.9279712472302808,2.0699655817380918,1.5571454148391457,2.383240005375212,2.021849076726325,1.6352718362256322,-7.520294953994311,-7.922486843357072,0.6266912461661925,0.6602072369464227,0.025424118707551225,0.029276765509239105,4.274581149590375,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.8765308251799904,0.21354527402614973,0.27612851596659543,0.5042493005081612,1.8635041407749509,1.207110814547681,0.4058319483625927,3.031666870511232,2.953238423470429,2.142358309029651,0.7364085315915526,0.23807568022854841,2.356889048288149,2.2384220073035923,0.3572705315260482,1.6417234525813005,0.5327948041913624,2.3813128373474735,-7.06933238873981,-7.922486843357072,0.5891110323949842,0.6602072369464227,0.0024310050485775413,0.029276765509239105,4.475066383070178,100.00000000000004,47.14649399921035,0.21760580839018887,0.0,0.0,0,0.0,0.0,0.0,0.0
