,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.14562400457588254,0.8145862759175502,2.172654767441815,1.4667919904938764,2.320642808998575,0.942696331188894,1.301897093858295,2.5609798643576562,3.127718377921228,2.263988563632103,0.26528894834586386,0.4184774565621778,1.2140972954917306,2.298686988180358,0.9624319951515196,0.014702090205582455,1.3680792682672178,2.7772042394965566,-8.937022137370285,-8.937022137370285,0.7447518447808571,0.7447518447808571,0.03984771594495967,0.03984771594495967,3.577995117844395,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.3916041946885467,3.0545358770246027,2.5291565685311332,2.4215314426974195,2.6527269287524926,2.7008631716534146,2.1586710396190396,2.0816294883039452,2.2743246698586947,2.6989109172943255,2.6156997311374015,0.14094633284913866,1.8649919627580775,1.0340668554933787,2.3042122771269176,2.8904599842967453,2.4686348578399158,1.8969414287896138,-6.825728115149755,-8.937022137370285,0.5688106762624796,0.7447518447808571,0.017079172296482602,0.03984771594495967,5.446478520093592,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.9304011099642773,1.292991635464799,2.840350638944957,0.44179370043079264,1.1463985712149003,1.8708031993213659,2.9228216514067094,0.7516889226594954,1.0593851635504232,3.139520388209327,2.8454432580292566,0.8282691222572169,0.301159121716443,0.32654045429097694,0.4059084704813852,1.0987917108508143,1.9626583673774072,0.6981389450440249,-7.146556785417884,-8.937022137370285,0.5955463987848236,0.7447518447808571,0.0034403649593322803,0.03984771594495967,4.726341137124265,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.6801902055068145,2.0921070537791437,0.8495561549030245,0.113454982052634,3.096550965995507,2.1390716303928023,2.766799425883672,1.1185063698374125,2.0097361660026603,0.1656075589555514,0.39509817244348455,2.5290884734911994,0.9217123002522336,3.091207315308333,0.0862507753736925,1.4653471903338313,0.11844743210505165,0.29945323528410833,-6.935136554194096,-8.937022137370285,0.5779280461828413,0.7447518447808571,0.0018177287901465324,0.03984771594495967,4.152578129873916,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.7843680510289883,2.2401440692087315,1.4399706099573124,1.2239958756493614,1.9124509032595527,0.5643115467482142,0.611050635454705,1.7204642235633458,0.1429014916193438,1.5496983406097689,1.9901391157627133,2.4208755145494396,2.204626309201134,1.4675124500157974,2.9172462662763587,2.005692699533691,2.644586007498613,3.1236385694580053,-7.632426609811504,-8.937022137370285,0.6360355508176253,0.7447518447808571,0.04475294405046425,0.04475294405046425,3.6821634010812403,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.0095104672919808,0.22299741284167865,1.7205684299128927,2.8747628926730617,0.427285024948189,3.0719809599494043,0.014034771928270396,2.8917114162516895,1.7277644571238964,0.7156341519569892,0.853584180293594,1.1545673500036537,0.4996111845067614,0.8544359374102201,0.8475294449233923,2.620397719205853,1.1140789391649581,1.4885099554623376,-6.446804158487618,-8.937022137370285,0.5372336798739682,0.7447518447808571,0.0041679682070164484,0.04475294405046425,6.690643227495876,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,0.75491203474868,1.7628967897377692,0.17418957683614106,2.6102606887158535,0.7529730562004984,2.206443344865534,2.413081790361189,0.1347449912524263,1.318909285116163,2.100455939524891,1.4645739723028293,1.72647585642289,1.283370164031005,2.8102003380251808,1.6910160366377762,0.4946024581139899,2.9186656607610515,0.9682257997110812,-6.9569695893615675,-8.937022137370285,0.5797474657801306,0.7447518447808571,0.02422324804010523,0.04475294405046425,5.348492668938668,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.5680452894169075,0.3720549996310834,0.32665501763960497,2.091160159868791,0.09544368566760629,0.02464506118383705,1.101450003142442,1.4732255573953648,2.5162056040678844,1.1262191362132454,1.1525621972795272,1.9815933007391047,2.6733869669853525,1.8690928669588325,2.1850202827391176,2.339245660304276,0.8128837301063545,0.43229030184111633,-6.810911290522047,-8.937022137370285,0.5675759408768373,0.7447518447808571,0.006422552476296958,0.04475294405046425,4.704731911767155,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,3.0533567456692396,1.0626301427432951,2.2286339318528205,0.9268743852351197,1.4923551066501304,0.9866873775422424,0.735668491961683,0.590673951740141,0.7602478960393593,0.4096443432632201,1.7281974213137279,3.000400398893279,3.139568934257263,0.2697380699850657,2.5796941993342597,0.8005110302237909,0.5112355514508765,2.2198870565706876,-7.364946580896168,-8.937022137370285,0.613745548408014,0.7447518447808571,0.010640509455516634,0.04475294405046425,5.366429271148576,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.5877106605962026,2.821747722444661,1.1471331150097857,1.8641010822765194,1.8326896765664782,1.345281182478095,1.8586854159984179,2.2396032860922523,0.5184022438438463,1.8406708698022798,2.4283494151873657,1.521776608343469,2.0621182355734864,2.11604829006808,1.3194580486533858,1.63218957885798,1.7319137940007374,1.7997677588221481,-8.144653290630638,-8.937022137370285,0.6787211075525531,0.7447518447808571,0.028607505682532237,0.04475294405046425,4.411804388534449,15.672644072800692,43.06394509762804,0.0,0.0,0,0.0,0.0,0.0,0.0
