,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.2764155337255583,1.1975995783631086,2.882157461926817,2.7816843082352194,2.3546846059158666,1.5332318434519514,0.4205403729041625,0.6858766971137121,2.6951813031998353,2.215603878627474,0.06469861871892464,2.7225181294440577,2.334969372654847,1.0267336028902614,1.9430995962186506,0.34400362492826836,0.5909120985707804,1.9686295063561432,-6.492979750397407,-6.492979750397407,0.5410816458664506,0.5410816458664506,0.0018049870713969058,0.0018049870713969058,4.914803586894962,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.4716349427414377,2.85770477429868,1.50498649685832,2.2480741896163154,1.7930293144175053,0.019447899728659193,0.16099468344497567,1.787969696233735,0.8610311233288942,1.6992233551562652,1.7844341600847093,0.42379337936937633,0.27479962374043715,0.24493974720018183,2.556017945195879,2.014104111919971,3.0595502322455603,0.2763686048593521,-7.736836500381052,-7.736836500381052,0.6447363750317544,0.6447363750317544,0.036568902611103245,0.036568902611103245,4.5772896212932395,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,3.0987558640279316,0.8715258981283166,0.8295927047324531,2.9383275330573855,2.566142536438787,0.39329693629705953,1.7826331440355343,0.2766335884263079,2.3721542674804414,2.6913121076501074,2.6486118296205805,0.20626654954024848,2.0036266681832275,2.166212914277393,0.5633240890454653,1.0223684281867935,1.2666692149917775,1.6359225677440228,-5.601809622008236,-7.736836500381052,0.46681746850068634,0.6447363750317544,0.0021354491742539266,0.036568902611103245,7.968616881818402,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,2.56445088642511,1.3266209237071431,2.6853693002750703,1.0313154954994204,0.1420107248334361,3.0004406346328314,3.0567188460778736,0.9918785752139684,0.6148183728161793,1.0068690980990433,2.2391193224549903,1.4431682443533853,1.6280221122663405,2.7216408448811342,2.352496596417011,0.7774887078757563,1.2022357846186622,2.7240834328940546,-5.273632888461406,-7.736836500381052,0.4394694073717838,0.6447363750317544,0.018217454102011938,0.036568902611103245,9.967414058808664,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.115205470355587,2.6851445691037674,2.303939963755923,0.42217044857605246,2.977618354242195,2.6830108155097547,2.3559921261495895,1.4741434869121135,3.087541143738224,3.0478536101765137,1.0595322089367452,2.4950077367146952,1.3773446591874012,1.8015836813248416,1.8307205190440212,1.735805640692997,2.7176736279242744,1.5456697729305895,-7.817868050678582,-7.817868050678582,0.6514890042232152,0.6514890042232152,0.03906351050662055,0.03906351050662055,4.350040847293322,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.10095366231728543,1.9542115319534454,0.6224419738253445,1.3797828184651177,0.8712311023069713,2.068315606767184,1.0150804353770646,2.9751166591372424,1.5717135341378508,1.5695722695807055,0.514055507097749,0.9822649359027612,3.0690794581748904,2.3761211364227424,1.5306785301941876,0.06959861093902538,0.8298002637412332,1.1508625112269484,-7.162036289077641,-7.817868050678582,0.5968363574231367,0.6514890042232152,0.0008727021141646492,0.03906351050662055,2.5349215416508883,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,1.8085194450977806,2.2535124740813344,1.125927685585654,0.9338996626636606,1.9504130076296031,1.8095685457004382,1.5187927290101797,2.4420918430619456,1.718726113269853,0.021626939096292413,0.8604651981120912,1.746031201323466,1.0706848259335302,0.6438917486702751,0.9640626648515792,2.3901696391307374,0.20639114028682715,0.8151392945597475,-7.351540520587149,-7.817868050678582,0.6126283767155958,0.6514890042232152,0.005425863665414069,0.03906351050662055,4.553029974163977,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.9147631149095058,1.6289842688357343,1.6107269004084364,0.20554236994594768,0.4091880843632518,1.0303732088094377,2.690675223951202,1.934126523179655,0.016638710429595055,0.6490512173897459,3.005388936190253,3.0842344777709565,2.5820667642332746,1.2798425470453665,2.979906937087353,2.7406897653273354,1.9172714436200962,2.870334247051268,-4.323670505670039,-7.817868050678582,0.36030587547250326,0.6514890042232152,0.0003633100525948714,0.03906351050662055,6.499821179043721,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.1094603510452639,0.05063241974714607,0.20118416088302535,2.193909574956146,1.2331551662701545,0.801117662224059,2.1167631265129496,2.823877359223643,1.2018227272240416,0.3924732742150823,1.5181714787067966,2.137538163328723,0.3523179737481395,0.6002690032322492,0.206599136858752,1.5390248380542373,1.67536206811815,2.508990116124132,-7.007321891275427,-7.817868050678582,0.583943490939619,0.6514890042232152,0.001951419793585562,0.03906351050662055,5.026288142753373,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.3718388781775822,0.5937705597594526,1.9341571919973597,1.708185361842746,1.4549155279472799,2.3644122863620556,0.8253365817121457,0.5429749680060231,1.9002268566586837,2.0731024694283318,2.0463293655363146,0.6843250512651894,0.9253216374650765,3.109675463453951,0.644427629429493,2.9287855440160593,2.401141478791632,0.32965834613482115,-7.381515837062001,-7.817868050678582,0.6151263197551667,0.6514890042232152,0.03111929599868022,0.03906351050662055,4.611104419991143,11.616985609014376,38.262895475282214,0.15180593865943326,0.0,0.0,0,0.0,0.0,0.0,0.0
10,1,0.01,3.141592653589793,0.5447691713271399,0.6656114031469502,3.141592653589793,3.141592653589793,0.01,3.141592653589793,3.141592653589793,3.141592653589793,0.01,0.01,0.01,0.18342298646040683,0.01,1.4089566053763865,3.141592653589793,0.01,-5.276198700715666,-7.817868050678582,0.4396832250596388,0.6514890042232152,0.002856070034451997,0.03906351050662055,6.3619758273231035,100.00000000000004,38.79195740687821,1.4025560104092654,1.3676152394111127e-05,0.00996485663902819,727,131.9896252155304,31.415085554122925,0.3930821418762207,163.7978880405426
11,2,2.112835707926262,2.954886277657577,1.5100512943550406,3.141592653589793,3.141592653589793,0.47305420088810074,0.01,2.5014496251846934,3.141592653589793,2.013354362247306,0.01,0.4881794016796003,0.01,1.150240873245838,0.01,2.4818382831995693,2.3328249297149375,0.01,-8.749795844025709,-8.749795844025709,0.729149653668809,0.729149653668809,0.020447026745102462,0.03906351050662055,3.601474236275962,45.321228240550916,43.20705312255016,1.5817390129566713,4.2834855331526316e-07,0.009905124240960407,329,55.11708450317383,33.282939195632935,0.4355168342590332,88.835622549057
12,3,2.1521811046422425,2.9069286971421224,1.5487110405397133,3.141592653589793,3.141592653589793,0.4498494949406324,0.01,2.47336862196566,3.141592653589793,1.9196758982926636,0.01,0.5815378025763528,0.01,1.2050112340401857,0.010688957934797474,2.5023963363826454,2.2923485686443303,0.01,-9.599447425360944,-9.599447425360944,0.799953952113412,0.799953952113412,0.06449891009299155,0.06449891009299155,2.8194891065601126,15.837229642427918,36.72582909403403,1.3918623318843075,0.00012466405454363396,0.009553059467734236,314,61.180785179138184,35.44621562957764,0.5259923934936523,97.15307641029358
