,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.4507500254531194,2.9169275996661477,1.1746946343324987,3.115686579042621,2.2115812489558744,2.6518345029351056,1.3740212476322216,2.6477807445137773,2.3664104308108755,1.5374650095756646,1.1644315304942288,1.6584050532492685,1.2916390438106866,1.9238409251648574,1.9051393868218849,0.3152037920049981,2.910469032442256,1.6783246462952952,-7.779241031152414,-7.779241031152414,0.6482700859293679,0.6482700859293679,0.00248916438458472,0.00248916438458472,3.7903729736262974,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.9458093513827373,2.0024369352508837,2.1625719578845124,2.632343668912215,0.7029927028724111,0.6340008266801866,0.03472585706510302,0.5954101671663058,2.0844590197880586,0.46386217834122384,2.637952560292972,1.090578401923399,0.8280597243519601,0.6737986162247173,1.1384310191975884,1.615406070340374,1.1593310268826424,0.12720939910011225,-6.938883777189237,-7.779241031152414,0.5782403147657698,0.6482700859293679,0.00011980646838391298,0.00248916438458472,5.202541660146828,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,0.6833494712694942,1.5382711945256198,2.774915096887123,2.287211659365877,1.8495973522546802,0.9441444809688077,0.5766121631502126,3.017974598257717,0.10311720832986711,2.295989966411634,2.135022938565959,1.5054904998323628,2.499026621801484,2.5082273258946963,0.9072658307071116,2.906131709935276,2.7218612933155666,2.4062623979317146,-7.554268221006864,-7.779241031152414,0.629522351750572,0.6482700859293679,0.00998061289880996,0.00998061289880996,5.7001787106544555,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.5281641940023608,0.24779806684321895,0.6546587503778489,1.2810909254350022,0.9706299709363064,0.09766611407875594,1.0585958435241363,0.7696383916512886,2.7002320227012513,2.610162750192044,0.4696095015193385,2.5927415626663457,2.911736207125676,0.4427157553723717,1.423229047068085,2.6010954142861613,1.6529616061365324,2.91914187927665,-4.792811536644347,-7.779241031152414,0.3994009613870289,0.6482700859293679,0.0010104497496188965,0.00998061289880996,8.842399588329034,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.1534275300610295,0.8704526519898728,1.6785402263150722,1.9874936902556823,2.0167632337295363,2.3075744843517954,2.539366073809927,1.2401651791661408,0.4764611289986256,0.8454850508190705,0.9432797981251115,2.302349691541643,1.8738603685798378,1.8766583908031802,2.746868469863223,1.2367220264187126,1.3469586033836916,2.826788257639019,-6.826359987028904,-7.779241031152414,0.5688633322524087,0.6482700859293679,0.006094522496382411,0.00998061289880996,6.2030298189249535,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.12006106431682559,0.5311340345407485,2.8341014690064714,1.7081971759226906,2.619264281916214,0.9934490766594308,1.8190070556246793,2.440259370162313,0.6977005636485046,0.010480751800191451,2.3585402077027755,0.8488385054995872,0.01412415074062877,0.2826022580176447,0.29124323911861455,2.278428374007091,0.11880050236131551,1.4583438332400858,-6.53267529182932,-7.779241031152414,0.5443896076524434,0.6482700859293679,0.009286571722142974,0.00998061289880996,5.493041698980932,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.7228672380342007,1.727138414690329,0.35685154216121967,0.2310527024864743,0.15434067314290661,1.86099509549941,2.31180971816411,0.19655441963462156,1.5121069181160964,1.6272184112921226,3.128986523726568,0.32908722719224937,2.0380015871769013,1.309368091091163,2.2675673855444085,0.42620204911892196,0.7015354225442638,0.5512251889054853,-6.9050307471854655,-7.779241031152414,0.5754192289321222,0.6482700859293679,0.00229561642774564,0.00998061289880996,4.69450493843695,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.4696726203707646,2.4977539058276155,0.31024251554972465,0.6114823899671064,0.5080446819387726,2.831755729656665,1.9989275093515384,1.504108091820559,2.9755407235730145,2.8330544025444353,1.8473191238295668,2.100991109770819,1.2268261724433183,3.093692378437818,1.8132120365371436,2.147056544229507,2.23083105544454,1.054635655444435,-5.887559179632888,-7.779241031152414,0.490629931636074,0.6482700859293679,0.0036603631503988867,0.00998061289880996,6.2184841807977875,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.1052942219670001,2.687104699283119,1.3942249628107337,1.2486863687180176,1.4359552412720014,2.160638287876117,0.6378841956507997,2.1983307447704097,1.7985780232611128,1.1193917289608222,0.22133199458503186,0.15576186951318577,2.818808533723838,2.5320745980115587,0.5534739163265375,0.7908219208297391,0.4250637363994087,0.6755241727966592,-6.636416870041811,-7.779241031152414,0.5530347391701509,0.6482700859293679,0.00100680659677909,0.00998061289880996,5.260878398071867,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,1.5771529037354999,1.185719299429267,2.416604475270582,0.865988167113714,2.9762709243762826,1.2972454852746924,2.836082947953344,1.6531924336933919,1.2145284706001118,1.9355355662951883,1.542865194689133,2.998619931375242,0.5787331953045095,1.0824475209572497,3.0338389321689254,1.5564827877182834,2.0419617446156297,2.151033158662486,-7.338159678773719,-7.779241031152414,0.6115133065644766,0.6482700859293679,0.0060077744762071245,0.00998061289880996,5.408688719314,21.49001268401404,42.70155984182115,0.3757074817111183,0.0,0.0,0,0.0,0.0,0.0,0.0
