,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.9110952711091195,0.5554880298425697,0.19608840233033556,1.5854466589552536,0.5854874191649287,0.05468980835104011,1.2115779241270468,0.21732334970152378,0.11092408575107277,0.1300858771233187,1.5899084845494629,1.4469623604903594,2.2210165833321,0.6592578562818386,0.09907134434050642,2.8223386479093033,2.265561143868712,0.3542386976336926,-7.948434452514734,-7.948434452514734,0.6623695377095612,0.6623695377095612,0.0034988534246017475,0.0034988534246017475,3.3545907273289757,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,1.7249030963628247,1.514053003980115,0.892860720785529,0.6847344753703384,2.487953766180362,1.0915874573760698,1.825251518303733,2.734084658946106,2.5224284102183048,0.5496908133774464,1.9880673296786522,2.9012788780351615,2.111852252727701,3.095696172275816,2.2734648794700942,1.433741214589164,2.738281223989818,3.07532100673082,-5.247701753993432,-7.948434452514734,0.4373084794994527,0.6623695377095612,0.013497228749845474,0.013497228749845474,9.92104883565537,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,2.2072439097599035,2.312877124578691,2.3514718185726533,0.6005571491531565,1.2900560042622529,1.4715810456695986,2.580805499718357,0.9791224690331034,2.450811623034628,1.582702076801919,0.6694514404855796,0.7721901364969088,1.035811369579513,1.488927790724968,1.3491616311234687,2.3802606059041542,0.534388099795668,1.357564465377336,-5.809229970365074,-7.948434452514734,0.48410249753042284,0.6623695377095612,0.014489335817642638,0.014489335817642638,7.482904918788094,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.5163385006615059,2.607808021985592,0.36965407123791777,3.056783062920135,1.1979698909999013,0.5359929808213727,0.8167767687162473,2.287161461132218,3.0045904307029674,2.611267679302954,1.2640820765524,1.1894474310780885,2.904084462992988,0.17384888095177278,0.8185249990809236,0.134744113198521,0.912475095305792,0.850718014250972,-7.117804844783131,-7.948434452514734,0.5931504037319276,0.6623695377095612,0.004729181201316141,0.014489335817642638,4.487133968495414,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,1.176846668828513,1.0714751045354345,1.505338344020645,2.187273980933609,2.8157042962203245,1.9595603104655825,0.4221737067125994,1.9360665686269238,1.3637293299584472,1.5594334700253147,2.6088675480683325,2.3439778486415452,2.5272390618740204,2.1301548352867585,2.804066552158258,0.6886504246925262,2.069746109935199,2.0549399347777006,-7.276669394117798,-7.948434452514734,0.6063891161764832,0.6623695377095612,0.001583029843166179,0.014489335817642638,5.21020639028302,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.09863741908546753,1.83167544576782,2.0608720821432778,2.2640184005801083,2.0160718957603994,2.2324377668441238,1.9311128844559753,0.8638299283841918,0.3871189935530565,2.9423782430234575,2.477353869514733,0.5537624026504262,1.3397444974226547,2.5635168802389643,0.5877403271054132,1.6684622411620376,0.22110297805704043,0.26569028743080847,-6.099314766541209,-7.948434452514734,0.5082762305451007,0.6623695377095612,0.006385502773074333,0.014489335817642638,6.351672458655742,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.7975656061855183,0.9185596722320213,1.1176563422953327,1.2262753636998822,0.7597027234130409,0.6910954642454049,1.4434830155887117,0.44226265550533334,1.6270541003189052,1.0045691300969906,0.22497322680187515,0.14599438987539187,0.48754797774095504,1.2251020410765359,3.0790329845008406,1.2362247715370815,1.5061973039108105,2.5284625857860004,-7.247170525255523,-7.948434452514734,0.6039308771046269,0.6623695377095612,0.007182309441767442,0.014489335817642638,5.181567968175884,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,2.8575793270896717,1.9442703238590329,2.8765077019576544,0.03522140088150061,1.8300318934834765,2.9597945373721632,2.3973581563974986,3.0812989876627572,0.9066321019156207,2.2433036608338495,0.4364191232737304,1.667176857379147,0.670443716131301,0.5772525429404859,1.5779935163413958,0.4824643827072446,1.1549045917691623,2.221717299269526,-7.15076427255188,-7.948434452514734,0.5958970227126567,0.6623695377095612,0.005879503097724854,0.014489335817642638,5.484815685109737,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.4941836360089826,0.05404476012753064,1.8381919683759746,1.3877456387371463,2.9473164278899366,1.784830741310452,0.13180725098333596,1.2813853263756176,2.085179842010433,2.164770167603031,2.998225670107597,2.7963697851704907,0.11703575588851145,1.6573507328081192,2.191027221828319,1.9419298711134598,2.926900645674924,1.749305261932715,-5.865697793320234,-7.948434452514734,0.4888081494433529,0.6623695377095612,0.0005369770941729057,0.014489335817642638,7.212811453282882,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.200302333112167,3.085636836028591,2.6858645143616666,2.573968685559821,0.3088713430267156,2.6101534390650225,3.136196291413112,1.722398490992545,1.1735828392452987,0.7053886311332932,1.2142401956445625,1.935919121979901,1.6516865876294076,2.209695551382088,1.0914044316923839,3.072545426774972,1.6563416887462254,1.0948401272131913,-7.7576742360642905,-7.948434452514734,0.6464728530053575,0.6623695377095612,0.01933334163349347,0.01933334163349347,5.3078990023773684,100.00000000000004,43.549923558564245,0.9232124921812517,0.0,0.0,0,0.0,0.0,0.0,0.0
