,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.2764155337255583,1.1975995783631086,2.882157461926817,2.7816843082352194,2.3546846059158666,1.5332318434519514,0.4205403729041625,0.6858766971137121,2.6951813031998353,2.215603878627474,0.06469861871892464,2.7225181294440577,2.334969372654847,1.0267336028902614,1.9430995962186506,0.34400362492826836,0.5909120985707804,1.9686295063561432,-6.505860247896842,-6.505860247896842,0.5421550206580702,0.5421550206580702,0.0018093744040539254,0.0018093744040539254,4.903437028902509,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.4716349427414377,2.85770477429868,1.50498649685832,2.2480741896163154,1.7930293144175053,0.019447899728659193,0.16099468344497567,1.787969696233735,0.8610311233288942,1.6992233551562652,1.7844341600847093,0.42379337936937633,0.27479962374043715,0.24493974720018183,2.556017945195879,2.014104111919971,3.0595502322455603,0.2763686048593521,-7.738130382369996,-7.738130382369996,0.644844198530833,0.644844198530833,0.036161223616041696,0.036161223616041696,4.5709246394056535,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,3.0987558640279316,0.8715258981283166,0.8295927047324531,2.9383275330573855,2.566142536438787,0.39329693629705953,1.7826331440355343,0.2766335884263079,2.3721542674804414,2.6913121076501074,2.6486118296205805,0.20626654954024848,2.0036266681832275,2.166212914277393,0.5633240890454653,1.0223684281867935,1.2666692149917775,1.6359225677440228,-5.62747788387072,-7.738130382369996,0.46895649032256,0.644844198530833,0.002456983852842029,0.036161223616041696,7.81112673139603,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,2.56445088642511,1.3266209237071431,2.6853693002750703,1.0313154954994204,0.1420107248334361,3.0004406346328314,3.0567188460778736,0.9918785752139684,0.6148183728161793,1.0068690980990433,2.2391193224549903,1.4431682443533853,1.6280221122663405,2.7216408448811342,2.352496596417011,0.7774887078757563,1.2022357846186622,2.7240834328940546,-5.233264642487015,-7.738130382369996,0.4361053868739179,0.644844198530833,0.018114858100486367,0.036161223616041696,10.085514441252379,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.115205470355587,2.6851445691037674,2.303939963755923,0.42217044857605246,2.977618354242195,2.6830108155097547,2.3559921261495895,1.4741434869121135,3.087541143738224,3.0478536101765137,1.0595322089367452,2.4950077367146952,1.3773446591874012,1.8015836813248416,1.8307205190440212,1.735805640692997,2.7176736279242744,1.5456697729305895,-7.716321259136043,-7.738130382369996,0.6430267715946703,0.644844198530833,0.0360294461396881,0.036161223616041696,4.50359198144951,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.10095366231728543,1.9542115319534454,0.6224419738253445,1.3797828184651177,0.8712311023069713,2.068315606767184,1.0150804353770646,2.9751166591372424,1.5717135341378508,1.5695722695807055,0.514055507097749,0.9822649359027612,3.0690794581748904,2.3761211364227424,1.5306785301941876,0.06959861093902538,0.8298002637412332,1.1508625112269484,-7.178725128290779,-7.738130382369996,0.5982270940242316,0.644844198530833,0.0007768568052003217,0.036161223616041696,2.48550573307233,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,1.8085194450977806,2.2535124740813344,1.125927685585654,0.9338996626636606,1.9504130076296031,1.8095685457004382,1.5187927290101797,2.4420918430619456,1.718726113269853,0.021626939096292413,0.8604651981120912,1.746031201323466,1.0706848259335302,0.6438917486702751,0.9640626648515792,2.3901696391307374,0.20639114028682715,0.8151392945597475,-7.39094301871768,-7.738130382369996,0.6159119182264733,0.644844198530833,0.004879394857706849,0.036161223616041696,4.457476553842355,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.9147631149095058,1.6289842688357343,1.6107269004084364,0.20554236994594768,0.4091880843632518,1.0303732088094377,2.690675223951202,1.934126523179655,0.016638710429595055,0.6490512173897459,3.005388936190253,3.0842344777709565,2.5820667642332746,1.2798425470453665,2.979906937087353,2.7406897653273354,1.9172714436200962,2.870334247051268,-4.2958320745993674,-7.738130382369996,0.357986006216614,0.644844198530833,0.00029405525082301713,0.036161223616041696,6.4575840095451795,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.1094603510452639,0.05063241974714607,0.20118416088302535,2.193909574956146,1.2331551662701545,0.801117662224059,2.1167631265129496,2.823877359223643,1.2018227272240416,0.3924732742150823,1.5181714787067966,2.137538163328723,0.3523179737481395,0.6002690032322492,0.206599136858752,1.5390248380542373,1.67536206811815,2.508990116124132,-7.0167939951328595,-7.738130382369996,0.5847328329277383,0.644844198530833,0.0019734610150297844,0.036161223616041696,5.016252623100691,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,0.3718388781775822,0.5937705597594526,1.9341571919973597,1.708185361842746,1.4549155279472799,2.3644122863620556,0.8253365817121457,0.5429749680060231,1.9002268566586837,2.0731024694283318,2.0463293655363146,0.6843250512651894,0.9253216374650765,3.109675463453951,0.644427629429493,2.9287855440160593,2.401141478791632,0.32965834613482115,-7.374710186508751,-7.738130382369996,0.6145591822090626,0.644844198530833,0.03191774810796359,0.036161223616041696,4.636050540442504,11.696422933954432,38.302732178546286,0.16684107114854776,0.0,0.0,0,0.0,0.0,0.0,0.0
