,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,0.7325387918826659,1.6334749049005914,1.781101424898797,0.6222770405587102,2.3362731457779438,0.5905204203230864,2.2901842065284495,1.780804003050541,2.9984758393141733,2.209650131020733,2.8968693264297047,0.6852371253848514,0.4624793180108731,1.2809188726411773,0.31742036522636863,0.9841808826977942,1.766899111840587,1.816384023951585,-4.758812621116679,-4.758812621116679,0.3965677184263899,0.3965677184263899,0.0012367774194336854,0.0012367774194336854,6.6504357213676535,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.3479236192530926,1.906276343858189,2.0984596696663904,2.2307309813124916,2.682084163779694,1.8991997317008873,0.7101530353881403,2.2699596074212858,0.8362621151152654,1.078565806233827,2.124279385320582,0.07258843353559163,1.1816770573716209,1.67832163272782,1.8653604711861718,0.5590089677792315,0.8373290629816039,2.774552624820197,-6.303632618917435,-6.303632618917435,0.5253027182431196,0.5253027182431196,0.0032290402768578546,0.0032290402768578546,6.414543563428516,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,0.24164536363599728,0.8862812387028765,0.6238661605422015,2.0947422538801868,0.8028410696926094,3.010895811435773,1.2941020805188088,2.8006015568496756,2.633032655814771,0.5271083790327099,2.820301343759813,1.333724683719819,0.817320125271842,0.3306117122563521,1.020089748703344,0.6774037758449454,2.651187337444414,0.2168372205599796,-7.580553901733604,-7.580553901733604,0.631712825144467,0.631712825144467,0.007910069736700333,0.007910069736700333,4.944987108642465,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,0.9950775091641709,3.0122074778849757,0.9897756495482194,2.855610357845749,2.0912151378933532,2.60132545456439,0.06833857900479597,1.889621333563483,1.745693929727847,2.7655785605549945,1.4949289782865507,2.7089077012083065,2.80607227118065,1.045593098133439,2.810628409002301,2.6828284459360816,1.8895843719148706,2.0758248121194196,-6.216507963798128,-7.580553901733604,0.5180423303165107,0.631712825144467,0.001390340137359332,0.007910069736700333,3.8688731755304886,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.7625018129865544,0.19519048039489906,1.4939738508435345,0.2598809866839762,0.5546239121108332,1.1666991781183857,0.49311749590102594,0.5476834381933513,2.3151973004855777,2.8731098037300447,1.2550635668109682,1.1169300577164214,0.13007000173057878,0.8007312565834731,0.7424971842302887,2.1378449863552142,0.03034420741259574,0.9507581311716122,-7.64897824827985,-7.64897824827985,0.6374148540233208,0.6374148540233208,0.05332724505211731,0.05332724505211731,5.471434361005208,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,1.6293745822989418,2.332214687735284,0.06227400932687801,0.7387517326014541,2.8705177233606154,1.419498641462319,1.1742518799873802,1.4010830827145144,1.1074445918419193,1.510136628586605,1.6782112955684856,1.6600886392983745,1.4931246736006796,0.2718973014047313,2.333222058961689,2.9978249352776265,1.0356525800211511,2.9085683572596945,-8.267485178158857,-8.267485178158857,0.6889570981799048,0.6889570981799048,0.009957007456913828,0.05332724505211731,2.8838579814855194,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.19607008456037,0.5704058964988599,2.2439201749184887,1.6784106209893548,1.0152216944519938,1.6558906807819385,2.0160970136178613,1.1613172085142964,2.112624642064222,1.6945300089447697,0.4428420719180798,2.2276215921623996,1.6930276206131236,2.964152837272531,3.136321586890691,0.11640057481554338,2.8663486351764944,1.3752286051772673,-6.875020759315982,-8.267485178158857,0.5729183966096651,0.6889570981799048,0.0021527573720244485,0.05332724505211731,4.890545448780173,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.4735874066662106,1.4698702855858825,2.830400640814011,2.7364666665116424,1.6443205833788184,2.360447321325055,2.964014377801066,3.1336915231594618,0.38439597013910376,2.06169374538587,2.221554106516472,1.902542097705565,2.859052088942038,1.98748231190672,2.1466560629426836,2.4529153786631483,2.397175682821749,0.5814737125307373,-6.880452869816386,-8.267485178158857,0.5733710724846989,0.6889570981799048,0.00042209031165869047,0.05332724505211731,5.436884625948316,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,1.2789516305084698,2.6899344349795946,2.607169744306097,1.211956763349684,0.1435450722262901,0.29349072265685483,1.8095188066427028,0.06779538724962203,0.1880973857211445,0.6957228973857454,0.7871105642166987,0.4801851606879775,2.3729229918435846,2.398179839043775,0.4673311697883389,1.7991283983102173,0.37314372795055173,2.4401347758035943,-6.664316456985284,-8.267485178158857,0.5553597047487736,0.6889570981799048,0.012947576868220508,0.05332724505211731,5.2432567574836,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.91330851381633,1.145716323959553,0.7790019720417566,1.5294394426728382,1.2854537939946737,0.8451436740754673,2.5274434682396927,0.8979019068591403,1.4742996127140582,0.1267167185600172,0.14839107266411095,2.8733874776785604,2.18078891870453,2.6904914533099147,1.404940949342964,1.4099860995008813,1.4009116829075319,0.8251121338164441,-5.99235126051759,-8.267485178158857,0.4993626050431325,0.6889570981799048,0.0006943068110958985,0.05332724505211731,4.458084860395914,100.00000000000004,40.90139419910103,0.9936741830214908,0.0,0.0,0,0.0,0.0,0.0,0.0
