,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,3.0538842708878238,2.057702492648255,2.7903157387238546,0.4726588832231906,2.0739799792130227,3.1191580656165305,2.797441056736462,0.6406124565850019,2.6110796000824497,2.0616039089218052,1.0621597623580914,1.4910902352198159,1.7944209624228038,2.492306374877455,1.8724879333326736,1.9492465395217224,1.634261490685441,1.2610801549304766,-6.338722210935608,-6.338722210935608,0.5282268509113007,0.5282268509113007,0.0007428607763030722,0.0007428607763030722,5.839841977278027,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,0.8461179069915605,2.4873757483024046,2.995050743719445,2.6349982107547927,1.7163897855821022,0.28117654786104485,1.3558198441332305,1.3838392779293396,0.8030992144664748,0.8564296790886197,0.6618742420478289,3.115462739059526,0.9041438356298839,1.4572433879688937,0.868299447387042,2.322302367544369,2.6109272461812725,0.41588750717990475,-8.080722271092844,-8.080722271092844,0.6733935225910703,0.6733935225910703,0.0394785134901649,0.0394785134901649,3.6785493908142257,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.0202874703844076,3.0867157839561354,0.0894441417007455,1.811903102619238,2.347419991415998,0.8802180605496486,0.3819785200508634,0.2893711115760249,0.5013976693844593,0.12470444019792679,0.10475474218354908,0.606452829658769,1.8939286614697939,0.23236753738302113,2.3754834825795945,0.22798760992299769,0.3106645359430525,0.8728999595811477,-7.1189690056004045,-8.080722271092844,0.593247417133367,0.6733935225910703,0.007628502915484556,0.0394785134901649,4.811239509012374,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.7865521020132409,1.0825170114680553,1.8671707424422268,2.2237876520923385,1.2003737531752352,2.6626449922798106,1.7773933779705224,1.776411145125127,0.037826456383722944,1.6104831801459205,1.3846430244866306,0.2355525549340464,2.7799570618216216,1.7432279492992369,2.77528734391607,0.7938231799491876,1.5536803983942802,1.5705405095654095,-7.032808812780127,-8.080722271092844,0.5860674010650105,0.6733935225910703,0.00321419157896254,0.0394785134901649,5.935032786272842,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,0.15671218949648633,1.452898555731836,0.6374517595291705,1.1453505972214313,2.661641899398984,1.7669300141046713,1.0203532219290112,1.1444061691470437,3.0610834278935717,2.372142499427707,2.263691850889654,0.7860000123888536,0.11059453674536147,2.9530207775891877,0.5626222541615228,0.4854784283619913,2.080293928402478,2.2657045632065076,-7.085377958877104,-8.080722271092844,0.5904481632397587,0.6733935225910703,0.014399440926366771,0.0394785134901649,4.957177527663411,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.5520743971095572,2.573792632846591,2.4032639424581763,1.4720112430260652,0.6614855809142735,0.3638469988577205,2.346047817868943,2.5699592194196152,1.6174581365136915,2.5874758209982085,1.705490171659792,1.6578552755851033,2.498007890043378,0.5338445372877483,1.099333688186508,1.223938872267351,3.0765870647133604,2.145607971259831,-7.1539191630316985,-8.080722271092844,0.5961599302526416,0.6733935225910703,0.00405091682950792,0.0394785134901649,5.595514605412944,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.440124226982373,0.20688016977985577,0.5456103548589177,2.851681284960135,0.3154102007811701,1.3987078450795938,2.943540071194304,2.2991498537729353,1.1632470449553012,0.9536038115425113,2.953219820248443,2.295002969031296,1.5557214712510692,1.1428438108361028,2.126377968269116,1.3002894560849143,0.523895366220448,2.7547425170280775,-5.930612848256803,-8.080722271092844,0.49421773735473357,0.6733935225910703,0.0039881499318275785,0.0394785134901649,6.438811331412296,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,1.3111592124918459,0.5788403561989023,1.1391347993993601,0.03719666667942523,3.133894155160113,1.2142387231109495,0.16708914745775458,0.4942380804328149,2.2104879032292946,0.35638879566988185,2.6256274637485504,2.192374460368741,3.0834558842719137,0.7753039359198387,3.006957637417399,2.5262463089454257,1.1180374853198864,1.5911547057651756,-6.662367225213584,-8.080722271092844,0.5551972687677987,0.6733935225910703,0.015328994043278437,0.0394785134901649,5.696944510924254,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,2.143592324364849,0.6827411189979138,1.3741775463903354,0.6796838194354037,0.4151022492914763,2.3200508970198896,2.1449388664630966,3.113210547120106,1.5562841844487258,3.095458280269313,2.1303580922981693,2.753401208331163,0.5688382536473958,2.6881917948241876,1.3723081867625908,1.6172391270290303,2.232430168612818,0.2673349400161727,-7.338943717844479,-8.080722271092844,0.6115786431537066,0.6733935225910703,0.01878001770750568,0.0394785134901649,5.486000664663422,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.526810893789983,1.6863595351179075,2.1059350595761264,1.9616893503381787,1.4949108734773053,1.9909691888982937,0.8570601273006299,2.0296466326136398,2.1746337689086137,1.2911858219374928,0.610349324533057,1.026179684421642,1.181709599317336,2.1310697366379814,0.01819753486013365,3.0907101612580687,0.7046295921306996,2.972410170394063,-6.951482213772854,-8.080722271092844,0.5792901844810712,0.6733935225910703,0.002069539415858742,0.0394785134901649,4.8680374346883255,39.00653340078621,48.73415562997226,0.18229078875036742,0.0,0.0,0,0.0,0.0,0.0,0.0
