,iter ,BETA_0,GAMMA_0,BETA_1,GAMMA_1,BETA_2,GAMMA_2,BETA_3,GAMMA_3,BETA_4,GAMMA_4,BETA_5,GAMMA_5,BETA_6,GAMMA_6,BETA_7,GAMMA_7,BETA_8,GAMMA_8,energy,best_energy,approx_ratio,best_approx_ratio,fidelity,best_fidelity,variance,corr_length,const_kernel,noise_kernel,std_energies,average_distances,nit,time_opt_bayes,time_qaoa,time_opt_kernel,time_step
0,0,1.3434941591108067,0.40030015762481136,0.1774836697477397,2.1696324034289827,0.9598584464335204,1.1621911265857048,1.1999013800281302,1.933499619970232,1.101940608686333,3.085461969709221,0.0881443298737764,2.266945646087334,1.402359673742013,1.6316206445765822,0.7581785572937685,2.379460233636346,1.165454417465182,1.352066964865418,-7.242352456979603,-7.242352456979603,0.6035293714149669,0.6035293714149669,0.0015545709626813573,0.0015545709626813573,5.091388212374085,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
1,1,2.8590682934073177,0.8888442207596511,1.384707556335697,2.4960147392949925,0.7769056263449947,1.5405869621405144,1.3391770716004054,1.2769626250731219,1.2798236445385043,0.09746656510424671,2.912653095704935,1.6706670687843062,2.656535530322358,1.4846414498872147,2.0689928396892427,0.040574618153751976,1.8906670370582974,2.8750316521619634,-6.901273779645772,-7.242352456979603,0.5751061483038143,0.6035293714149669,0.02165221396319497,0.02165221396319497,6.691499713841203,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
2,2,1.6795899250119337,1.7471336550162186,2.312154373668322,2.8707519148561262,1.2807986084316494,0.020526754070985954,0.3182252747101857,0.7521630827768216,0.8755747387148403,0.9414070910949097,1.873050967650479,1.3163949054275492,2.06834327907862,2.7989144987589225,0.3401900913543602,2.676606758246936,0.7239595597562,0.14735685801794512,-7.206831398080455,-7.242352456979603,0.6005692831733712,0.6035293714149669,0.007610298418822705,0.02165221396319497,5.349711612615337,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
3,3,1.0920500229375327,2.96479365789525,2.748646721675593,0.5259923270073394,0.2690315359132372,0.7131421967565726,2.989951319593955,0.48034220462468996,2.4038347454098266,1.273738564446317,1.9051375803449464,0.4992358791495007,0.929144019865,0.3427579492893338,2.6109543624347586,1.1381005545059126,2.862080325983118,2.8143583018165352,-8.690359015684274,-8.690359015684274,0.7241965846403562,0.7241965846403562,0.06700038339243064,0.06700038339243064,3.9520833567612783,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
4,4,2.1051941084622423,1.1043841647189032,1.705642839787554,0.8666266346944373,2.4975611364577075,2.1939723634152384,0.6225657291753904,1.0136181268071665,0.14000338278126748,1.042937695436687,0.5028807164297765,1.2357223494168756,0.05337330387673729,0.1840325932489844,2.2303770554028026,1.9926898627444203,0.44104304214201917,0.7082825215364865,-7.1228535881801855,-8.690359015684274,0.5935711323483488,0.7241965846403562,0.0005258307831196699,0.06700038339243064,4.796721853449988,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
5,5,0.4900094395930646,2.1096455728634274,0.9156800457047857,1.2134882393781523,2.1470389151928178,0.4307336616529592,2.7227803703754727,2.3136209676596935,0.4219825214439697,2.3673566128711157,0.8235580943127663,0.19923561835127251,1.587908000175838,0.8091311231589202,1.5891127643298009,2.867630885043987,1.7233304540917742,1.585456070477492,-6.945277903541876,-8.690359015684274,0.5787731586284897,0.7241965846403562,0.015317206108538026,0.06700038339243064,7.256268385123221,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
6,6,2.5009668087287675,1.5306788023414568,1.1824354005442468,2.607209412884745,2.8329879471288817,2.9921453937926823,1.639517054669785,2.871998965289638,2.151983111699186,2.679625336542357,2.7717441302500605,2.547090241281618,2.2308190410924236,3.063765342022648,1.2773448900559823,1.3008414512110158,2.3756563361019007,2.3096257721518523,-8.454843821612068,-8.690359015684274,0.7045703184676723,0.7241965846403562,0.029491516804777067,0.06700038339243064,5.118526433443094,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
7,7,0.7857834991913681,2.272492910206858,2.0349345206383234,1.276808306617563,1.803734709818513,2.4758201002470326,2.4759296692165345,0.024777171649073466,1.70802310155885,0.41491467857761116,1.3868771703537155,2.0097987088799947,0.4451553655211584,2.0292625942473563,1.0860665027763483,0.6818658768018563,1.4465202997501907,1.103465630256762,-7.188270301384487,-8.690359015684274,0.5990225251153739,0.7241965846403562,0.004005817056335849,0.06700038339243064,5.607125409274886,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
8,8,0.05372244913228521,0.03815189079662351,2.8377300950378497,0.2972823948393055,2.6825491052093313,1.6819142098918884,1.927715405191481,2.564088959081757,2.752906020032819,1.591631661792321,2.39303713064824,2.9782393287940705,2.9445182454754746,2.3560290888585778,0.07689995278454169,0.427401745322736,0.12121130603991898,1.962008400986501,-7.457715288274894,-8.690359015684274,0.6214762740229078,0.7241965846403562,0.01647930468217315,0.06700038339243064,5.342816973573036,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
9,9,2.764162519424452,2.735299872227691,0.540558307033521,1.7450226800170574,0.6337488769003652,2.6463470633052064,0.8918392442719035,1.8496844664138918,2.870488480075459,2.193177686989619,1.123519454879074,0.9013358953007676,1.14826587947402,1.0727562763128065,3.0146806135602224,1.8567776945646195,2.7415615041810915,0.5987212364732675,-7.357460101603388,-8.690359015684274,0.6131216751336156,0.7241965846403562,0.0026790732072955363,0.06700038339243064,3.805108794645818,100.00000000000004,48.631874327016966,0.3741783833824486,0.0,0.0,0,0.0,0.0,0.0,0.0
